"Fund Screening European","","","","","","","","","","","","","","","","","","","","","","","","",""
"Currency: Base Currency","","","","","","","","","","","","","","","","","","","","","","","","",""
"Grouped by: IA Sector","","","","","","","","","","","","","","","","","","","","","","","","",""
"Calculated on: 23/03/2023 13:12:05","","","","","","","","","","","","","","","","","","","","","","","","",""
"Exported on: 23/03/2023 13:20:24","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","Equity Style Box (Long)","","","","","","","","","","","","01/03/2018","","01/03/2020","","01/03/2022","","","",""
"","","","","","","","","","","","","","","","","","28/02/2023","","28/02/2023","","28/02/2023","","","",""
"Group/Investment","ISIN","IA Sector","Average Market Cap (mil) (Long)","Value-Growth Score (Long)","Equity Style Box (Long) 03/2022","Equity Style Box (Long) 04/2022","Equity Style Box (Long) 05/2022","Equity Style Box (Long) 06/2022","Equity Style Box (Long) 07/2022","Equity Style Box (Long) 08/2022","Equity Style Box (Long) 09/2022","Equity Style Box (Long) 10/2022","Equity Style Box (Long) 11/2022","Equity Style Box (Long) 12/2022","Equity Style Box (Long) 01/2023","Equity Style Box (Long) 02/2023","Up Capture Ratio","Down Capture Ratio","Up Capture Ratio","Down Capture Ratio","Up Capture Ratio","Down Capture Ratio","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"Unclassified","","","","","","","","","","","","","","","","","","","","","","","","",""
"BGF Continental Eurp Flex D2","LU0406496546","","49027.489500","244.258000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","117.998012","106.440824","122.203080","113.419645","135.864596","140.489587","","",""
"Digital Stars Continental Europe Acc1","LU1731919871","","6166.545280","173.499000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Blend","","111.545778","115.279017","119.262883","117.740719","104.822703","142.114437","","",""
"Invesco Cnttl Eur Sm Cp Eq Z EUR Acc","LU1775962647","","1819.533370","171.518000","Small Growth","Small Blend","Small Blend","Small Growth","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","108.047895","110.873188","112.339455","103.997386","101.821516","89.364436","","",""
"Memnon European R EUR Acc","LU0578134230","","27155.042810","90.098000","Large Blend","Large Blend","Large Blend","Large Blend","Large Value","Large Blend","Large Value","Large Blend","Large Value","","","","106.715645","98.123601","104.088430","87.282907","125.598745","93.938110","","",""
"Blackrock ACS Contntl Eurp Eq Tracker X1","GB00BYQLTD03","","42764.501580","146.085000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","106.620931","105.407711","107.313569","106.958514","117.533120","113.640962","","",""
"AI Continental Eurp Eq Idx Insrd Pen Acc","GB00BD39DS33","","41526.961690","153.627000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","105.619645","104.695891","106.364827","105.426396","116.475896","109.423227","","",""
"AI Dev Eurp ex UK Eq Idx UK Instl Acc","GB00BDZZFG12","","43095.912460","152.355000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","104.674741","104.251652","105.623118","105.049827","115.722686","111.640483","","",""
"Monument International Europe","GB0000189281","","32355.985190","206.985000","","","","","","","","","","","","","103.834116","101.587527","106.971271","107.281995","119.858068","122.314972","","",""
"Invesco Continental Eur Eq Z EUR Gr AD","LU1775949388","","40351.998170","85.552000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","103.119528","105.403101","108.248813","89.657591","104.339265","73.877733","","",""
"Vanguard FTSE Dev Euro exUK Com Cntrl B£","IE00BYMSW692","","42776.817170","151.822000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","102.930789","102.306863","102.879407","99.983928","111.666483","109.231066","","",""
"L&G Europe ex UK Equity Index N EUR Acc","IE00BD6FWY77","","53244.028810","149.741000","","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","Large Blend","Large Blend","101.401288","99.941510","101.727613","100.548985","101.037525","99.095845","","",""
"iShares Europe ex-UK Idx (IE) Instl Acc€","IE00B1W56P62","","","","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","Large Blend","","Large Blend","","","101.037687","99.379437","100.382458","98.988677","95.674332","93.809335","","",""
"AI Europe Eq EX UK UK Corp Inc","GB00BTF89N78","","24627.346720","176.127000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","100.150387","111.612797","100.938619","107.907005","101.742732","127.244072","","",""
"Janus HndrsnContinen Eurp H2 USD","LU1276832398","","54303.045800","148.391000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","99.944824","94.074799","101.529050","94.172610","103.567198","95.857134","","",""
"SEI GMF Eurp Ex-UK Eq USD Instl+ H Acc","IE00B040M092","","18019.700500","110.448000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Blend","Large Blend","99.123042","108.887301","101.984987","103.811287","101.601440","101.380261","","",""
"Threadneedle (Lux) European Select ZE","LU2388371978","","52625.835910","241.693000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","97.884445","95.730221","101.912829","108.644871","118.824633","130.456082","","",""
"St James's Place Continental Europe Acc","GB00B249JZ41","","12690.737580","216.715000","","","","","","","","","","","","","96.457612","103.368515","93.466822","95.250038","101.618085","94.834911","","",""
"Alken Sustainable Europe SGB1","LU1696658696","","4435.520450","52.278000","","","","","","Mid Value","","","","","","","95.650412","94.221347","98.215876","76.544732","127.292164","60.008193","","",""
"Janus Henderson Hrzn European Gr H1 EUR","LU0976556695","","27834.739700","183.158000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","95.560896","98.433870","99.110754","92.985491","104.814851","90.927112","","",""
"Threadneedle (Lux) Eur Smlr Com 2E EUR","LU1865158890","","5007.472410","255.644000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","94.213379","97.701211","90.969383","101.396033","95.013204","103.741219","","",""
"CRUX (Lux) European Special Sits £ A Acc","LU1598676846","","21280.856780","140.834000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","92.444210","111.389988","95.906608","114.623227","99.612489","105.739709","","",""
"LO Funds Cont Europe S&M Ldrs EUR MA","LU0866421158","","4586.483130","221.414000","","Mid Growth","","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","87.672925","96.860613","84.284902","100.188525","79.034879","94.604434","","",""
"AB Europe Ex UK Eq I EUR","LU2106584597","","26209.315940","96.224000","Large Blend","Large Blend","Large Blend","Large Value","Large Value","Large Value","","","","","","","","","","","","","","",""
"AI Europe Eq Ex UK Core FoF Acc","GB00BMTWF053","","39180.394430","155.889000","","","","","","","","","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","","",""
"Berenberg Europe ex UK Focus F GBP A","LU2346245801","","18424.488300","279.085000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","","","","","","115.897806","191.056294","","",""
"BGF Continental Eurp Flex D2 GBP Hdg","LU0827876235","","49027.489500","244.258000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","","","","","","",""
"BlackRock Advtg Eurp ex UK Eq D EUR Acc","IE00BFZP7G97","","44528.522870","163.095000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","104.617423","96.096506","107.894959","93.846775","","",""
"BlackRock Advtg Eurp ex UK Eq D GBPH Acc","IE00BG1DFF97","","44528.522870","163.095000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","","",""
"BlkRk ACS Eurp ex UK ESG Insgts Eq X1 FA","GB00BM9KLR88","","40816.375400","139.848000","","","","","","","","","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","","",""
"DNCA European Sel Eq H-Q/A GBP Acc","GB00BYYH8J94","","18707.190540","53.484000","","","","","","","","","","","","","","","","","","","","",""
"Fidelity Europe ex UK Equity Feeder Acc","GB00BKS6CB48","","","","","","","","","","","","","","","","","","104.352551","98.657602","99.267019","87.307576","","",""
"Invesco Cnttl Eur Sm Cp Eq C USDH Acc","LU1775961839","","1819.533370","171.518000","Small Growth","Small Blend","Small Blend","Small Growth","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","","","","","","","","",""
"iShares Contnn Eurp Eq ESG Idx (UK) DAcc","GB00BN08ZZ41","","39114.641360","136.944000","","","","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","115.464212","115.429555","","",""
"iShares Europe ex-UK Idx (IE) Flex Acc€H","IE00BJLMKK76","","","","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","Large Blend","","Large Blend","","","","","","","","","","",""
"Janus Henderson Hrzn European Gr R1 HUSD","LU0506436111","","27834.739700","183.158000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","","",""
"Janus HndrsnContinen Eurp H2 HUSD","LU1276832471","","54303.045800","148.391000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","","",""
"LO Funds Cont Europe S&M Ldrs SH USD MA","LU1336953622","","4586.483130","221.414000","","Mid Growth","","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","","","","","","","","",""
"Memnon European R USD Acc","LU0578134313","","27155.042810","90.098000","Large Blend","Large Blend","Large Blend","Large Blend","Large Value","Large Blend","Large Value","Large Blend","Large Value","","","","","","","","","","","",""
"MI Quilter Cheviot European Equity A Inc","GB00BMT7QP23","","63157.506440","167.965000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","119.263708","120.646958","","",""
"New Capital Europe Ftr Ldrs N USD Acc","IE00BK5H1358","","29326.109180","291.875000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","","","","","","",""
"New Capital Europe Future Ldrs O EUR Acc","IE00BK5H0R25","","29326.109180","291.875000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","98.807769","121.814177","105.255678","150.604121","","",""
"NFU Mutual Dev Europe (ex UK) Eq Core I","GB00BKM04F05","","","","","","","","","","","","","","","","","","","","97.828874","90.475203","","",""
"Northern Trust Europe Ex-UK Eq Idx B GBP","IE00B5N6WK38","","44418.978250","124.506000","","","","","","","","","","","","","","","","","","","","",""
"Omnis European Equity Leaders A Inc","GB00BJRD8887","","55796.118050","205.142000","Large Blend","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","","Large Growth","Large Growth","","","","","","102.194475","90.019076","104.459094","75.572185","","",""
"Omnis European Equity Opps A Inc","GB00BJRD8994","","10523.844340","180.145000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","Mid Blend","Mid Blend","","","","","","91.966542","89.940367","96.448033","84.907616","","",""
"SPW MM European ex UK Equity Q GBP Acc","GB00BMC5R164","","31621.267420","143.338000","Large Blend","Large Blend","Large Blend","Large Value","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","127.770817","118.460473","","",""
"Threadneedle (Lux) Eur Smlr Com 3FH CHF","LU1864953069","","5007.472410","255.644000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","","","","","","","",""
"Threadneedle (Lux) European Select ZGH","LU0815285605","","52625.835910","241.693000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","","","","","","",""
"TM Euro Select A Acc","GB00BNY7Y722","","14336.166820","64.208000","","","","","","","","","","","","","","","","","","","","",""
"Visionfund - Europe Oppt A USD (H)","LU2050434971","","21046.253540","123.463000","Large Blend","Large Blend","Large Blend","Large Blend","Large Value","Large Blend","Large Value","Large Blend","Large Value","Large Blend","Large Blend","","","","","","","","","",""
"Visionfund - Europe Oppt I EUR","LU2050435861","","21046.253540","123.463000","Large Blend","Large Blend","Large Blend","Large Blend","Large Value","Large Blend","Large Value","Large Blend","Large Value","Large Blend","Large Blend","","","","100.047488","82.251192","119.721910","87.604900","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"Europe Excluding UK","","","","","","","","","","","","","","","","","","","","","","","","",""
"Federated Hermes SustEurpexUKEqF2GBPHDis","IE00BBJNNF22","Europe Excluding UK","26907.635710","250.942000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","127.789406","125.935514","120.851509","128.912347","139.739078","187.021564","","",""
"BlackRock European Dynamic FA H Acc","GB00BWG05T10","Europe Excluding UK","42910.500480","244.238000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","127.660803","116.040855","127.236010","130.454487","140.219059","178.185338","","",""
"BlackRock Continental Euro D Acc","GB00B4VY9893","Europe Excluding UK","43480.328910","277.210000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","126.024778","103.344958","126.404072","115.228336","136.467398","163.805782","","",""
"IFSL Marlborough European Spec Sits PInc","GB00B90VHJ34","Europe Excluding UK","752.074250","112.523000","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","124.698415","112.001671","132.670848","118.148102","81.994210","113.017849","","",""
"Allianz Continental European C Acc","GB00B3Q8YX99","Europe Excluding UK","29915.965500","263.031000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","124.327158","124.344038","120.659259","136.805958","125.035406","189.754063","","",""
"BlackRock European Dynamic D Acc","GB00B5W2QB11","Europe Excluding UK","42910.500480","244.238000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","122.282258","105.964208","122.537090","114.717461","128.461841","137.436917","","",""
"Liontrust European Dynamic I Inc","GB00B4ZM1M76","Europe Excluding UK","24083.720090","98.791000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","122.104500","97.244629","121.137341","85.869701","115.505703","94.700291","","",""
"Baillie Gifford European B Acc","GB0006058258","Europe Excluding UK","13011.353830","251.956000","Large Growth","Large Growth","Mid Growth","Mid Growth","Large Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Large Growth","","120.651409","132.510183","113.412903","140.458135","117.549496","200.523744","","",""
"Premier Miton European Opports B Acc","GB00BZ2K2M84","Europe Excluding UK","5309.323140","312.072000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","Mid Growth","Mid Growth","118.934859","99.859050","112.895082","114.308559","105.739873","151.389378","","",""
"Federated Hermes SustEurpexUKEq F GBPAcc","IE00B59G6L68","Europe Excluding UK","26907.635710","250.942000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","118.506100","118.309813","113.196727","115.231404","124.776228","149.336059","","",""
"Comgest Growth Europe ex UK GBP SU H Acc","IE00BRTM4M55","Europe Excluding UK","46404.493010","281.554000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","","117.037712","94.753275","108.662150","115.610389","105.531688","150.844547","","",""
"SVM Continental Europe Instl","GB0032094954","Europe Excluding UK","6996.541270","84.720000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Value","Mid Blend","Mid Blend","Mid Blend","Mid Value","","116.547963","93.837014","125.094109","90.695585","90.873199","95.078227","","",""
"FTF Martin Currie Eurp Uncons W Acc £","GB00BP9LK978","Europe Excluding UK","33282.932920","261.942000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","115.118814","114.688485","110.192281","130.157121","117.582370","184.199152","","",""
"Quilter Inv Eurp (ex UK) Eq Gr U2 GBPAcc","GB00B98WPN88","Europe Excluding UK","30254.840750","255.624000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","114.357120","111.799166","118.797090","134.918521","125.631358","187.493030","","",""
"Amundi MSCI EMU ESG Ldrs Sel RHG-C","LU0987205704","Europe Excluding UK","36092.856800","93.558000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","","","","","111.551030","115.341369","108.258603","118.376390","114.870731","122.271911","","",""
"Man GLG Continental Eurp Gr PrfAcc£ H CH","GB00BYNRH370","Europe Excluding UK","59719.234840","274.560000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","110.405545","111.226735","101.899901","119.211438","108.615343","153.342446","","",""
"Schroder European Recovery Z Acc","GB0007221889","Europe Excluding UK","10509.435010","22.401000","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","109.761350","111.112930","114.675956","99.390782","135.310406","87.126994","","",""
"Russell Inv Continental Eurp Eq SH-I","IE00B1808D73","Europe Excluding UK","28843.703170","145.232000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","","Large Blend","108.905992","109.993369","107.361506","108.639549","99.064672","118.114979","","",""
"Schroder European Z Inc GBP Hedged","GB00B8FGLQ10","Europe Excluding UK","12378.763810","133.334000","Large Blend","Mid Blend","Mid Value","Mid Value","Mid Value","Mid Blend","Large Value","Mid Blend","Large Blend","Mid Blend","Mid Blend","Mid Blend","107.454987","115.724661","102.099399","113.683786","114.255609","138.193343","","",""
"Schroder European Sust Eq C Inc Hdg","GB00B8VX2T67","Europe Excluding UK","23564.341460","159.085000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","107.285969","133.737305","97.996108","128.460292","104.703202","126.470233","","",""
"SVS Sanlam European Equity B","GB00B4LLXV18","Europe Excluding UK","29444.970090","233.452000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","107.288476","117.748203","100.474339","109.443186","100.511038","118.618301","","",""
"Comgest Growth Europe ex UK GBP SU Acc","IE00BQ1YBM13","Europe Excluding UK","46404.493010","281.554000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","","106.668125","82.887356","100.046409","99.117632","91.337174","110.287113","","",""
"MFS Meridian Continen Eurp Eq WH1 GBP","LU0583245823","Europe Excluding UK","55871.458200","193.673000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","","106.613876","87.887837","103.311683","101.735896","99.745795","111.403625","","",""
"CT European Z Acc GBP","GB00B8C2LS47","Europe Excluding UK","64171.788520","178.405000","Large Blend","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","106.455746","93.152069","105.611994","98.733039","121.384801","113.958986","","",""
"Artemis European Sustainable Gr I HdgAcc","GB00B6WFCS60","Europe Excluding UK","24345.831450","259.144000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","105.575071","119.326635","103.843422","127.679285","118.695411","146.419724","","",""
"Barings European Growth I GBP Inc","GB00B8DDXV30","Europe Excluding UK","48629.147740","157.477000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","104.887585","116.775300","99.634195","99.110679","95.667455","96.212195","","",""
"Invesco European Equity UK Z Acc","GB00B8N44J10","Europe Excluding UK","37556.255710","82.617000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","104.890944","111.080818","109.727336","100.911530","113.099378","78.288416","","",""
