"Fund Screening European","","","","","","","","","","","","","","","","","","","","","","","","",""
"Artemis SmartGARP European Eq I Acc GBP","GB00B2PLJD73","Europe Excluding UK","7902.147720","47.123000","Large Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","104.690972","119.359328","110.533936","110.537793","113.337516","73.929617","","",""
"Janus Henderson Instl Eurp Idx Opp I Acc","GB00B00K2V41","Europe Excluding UK","47323.329090","150.504000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","104.472428","98.393051","105.611313","100.378387","119.038723","99.881634","","",""
"GAM Star Continental Eurp Eq Instl £ Acc","IE00B3CTFX38","Europe Excluding UK","48084.171810","192.752000","Large Growth","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","Large Blend","104.346604","102.146938","104.208639","96.585165","92.133812","98.002029","","",""
"Schroder European Alpha Plus £ Hdg A Acc","GB00B91MXQ43","Europe Excluding UK","11440.418560","198.741000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","103.979947","138.700817","107.638526","136.647368","117.353601","164.690105","","",""
"abrdn Europe ex UK Ethical Equity P1 Acc","GB00B3N24788","Europe Excluding UK","16807.645940","233.429000","Large Growth","","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","103.623691","112.964954","103.247909","125.751061","96.232613","151.203888","","",""
"Quilter Inv Eurp (ex UK) Eq U2 (GBP) Acc","GB00B8L0QW80","Europe Excluding UK","44840.339990","151.226000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","103.519081","91.957965","102.265499","92.418416","107.062831","89.752044","","",""
"LF Brook Continental European I Acc","GB00B4Z7BS85","Europe Excluding UK","21087.204750","22.667000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","","","103.274318","72.540309","128.946472","84.729567","146.748257","74.127850","","",""
"JPM Europe (ex-UK) Sust Eq C Net Acc","GB00B235HP90","Europe Excluding UK","48768.617340","150.077000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","103.042625","101.958567","106.394417","103.824498","104.039603","84.069710","","",""
"JPM Europe Dynamic (ex-UK) C Net Acc","GB00B845HL62","Europe Excluding UK","26270.759420","125.153000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","103.013676","100.729949","104.480533","94.763063","94.052485","73.704698","","",""
"CT European Select Z Acc GBP","GB00B8BC5H23","Europe Excluding UK","46058.176770","241.941000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","102.722869","95.239367","103.068616","108.854195","118.977528","131.096548","","",""
"JOHCM Continental European A GBP","IE0033009121","Europe Excluding UK","49976.772920","164.848000","Large Blend","Large Blend","Large Value","Large Value","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","102.471813","98.117542","106.006604","93.657361","101.739394","85.141710","","",""
"Man GLG Continental Eurp Gr Prf Acc C","GB00B0119487","Europe Excluding UK","59719.234840","274.560000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","102.163592","102.777363","95.366747","105.132730","94.073625","112.752674","","",""
"Royal London European Growth M Acc","GB00B52VBP79","Europe Excluding UK","56367.330380","158.740000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","102.124770","97.243124","101.809215","96.549113","106.346833","94.141280","","",""
"AXAWF Fram Sust Eurozone F Cap EUR","LU0389657197","Europe Excluding UK","45290.403170","176.212000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","101.846383","109.407792","101.979653","106.115484","103.767079","96.767196","","",""
"L&G European Equity Income I Acc","GB00BF18C898","Europe Excluding UK","23173.560490","73.584000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","Large Value","Large Value","101.794792","104.716610","103.081002","91.864832","103.378190","80.808910","","",""
"Scottish Widows Eurp Sel Gr A","GB0031610784","Europe Excluding UK","12390.978640","134.043000","Large Blend","Mid Blend","Mid Value","Mid Value","Mid Value","Large Blend","Large Value","Mid Blend","Large Blend","Mid Blend","Mid Blend","Mid Blend","101.670297","95.157333","91.517455","99.408828","87.732143","94.925062","","",""
"Janus Henderson European Focus I Acc","GB00B54J0L85","Europe Excluding UK","39647.219660","157.146000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","101.262650","89.192453","101.618890","89.907488","105.393271","85.077608","","",""
"L&G Future Wld Sust Eurp Eq Foc IAcc","GB00B7J5FY33","Europe Excluding UK","14322.561930","264.676000","Large Growth","Large Growth","Large Growth","Mid Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","Large Growth","Large Growth","101.252605","127.565805","95.450531","119.688091","101.970126","162.329930","","",""
"CFP Castlefield Sustainable Eurp G Inc","GB00BF4VR355","Europe Excluding UK","9574.874650","222.190000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","Mid Growth","Mid Growth","100.977043","102.317832","93.468645","107.661608","84.426058","122.352505","","",""
"iShares Continen Eurp Eq Idx (UK) D Acc","GB00B83MH186","Europe Excluding UK","41515.586090","153.570000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","100.942881","97.005023","100.415331","99.237702","104.000247","96.955733","","",""
"Schroder European Z GBP Acc","GB00B76V8C37","Europe Excluding UK","12378.763810","133.334000","Large Blend","Mid Blend","Mid Value","Mid Value","Mid Value","Mid Blend","Large Value","Mid Blend","Large Blend","Mid Blend","Mid Blend","Mid Blend","100.893522","110.960991","96.638582","103.912424","101.569398","107.552824","","",""
"Liontrust Sust Fut Eurp Gr 2 Net Acc","GB0030029390","Europe Excluding UK","11122.921640","230.506000","Large Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","100.596779","113.721330","99.012341","131.216414","94.788387","174.507586","","",""
"abrdn European Equity Enhanced IdxBAcc","GB00BRJL7X45","Europe Excluding UK","45853.290110","137.714000","Large Blend","Large Blend","Large Blend","Large Value","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","100.555427","100.217320","99.259134","101.058470","101.957048","101.894298","","",""
"Royal London European Growth","GB0009537407","Europe Excluding UK","56041.370070","158.360000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","100.452667","91.505698","99.875533","97.456749","104.911975","94.784781","","",""
"Fidelity Index Europe ex UK P Acc","GB00BHZK8B07","Europe Excluding UK","47617.225090","151.316000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","100.259135","95.689259","99.314197","98.126038","104.215829","96.790390","","",""
"HSBC European Index Accumulation C","GB00B80QGH28","Europe Excluding UK","43262.573980","152.323000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","100.214881","95.597941","99.168075","97.893971","103.113045","97.887312","","",""
"Russell Inv Continental Eurp Eq I","IE0031277357","Europe Excluding UK","28843.703170","145.232000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","","Large Blend","100.138087","98.656001","100.485776","93.026791","87.701461","81.740306","","",""
"Montanaro European Income £ Inc","IE00B3Q8KY24","Europe Excluding UK","2599.233490","216.296000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","100.110842","103.339341","100.797696","115.705161","85.735567","122.569563","","",""
"Royal London Europe ex UK Eq Tilt Z Acc","GB00B8HF4Y56","Europe Excluding UK","41143.398160","155.221000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","99.737683","96.719470","98.913986","98.644927","102.047893","98.553446","","",""
"Lazard European Alpha C Acc","GB00B7WP6581","Europe Excluding UK","36071.494630","161.805000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","99.711735","102.690767","97.644539","100.268490","101.769826","91.560748","","",""
"Invesco European Focus (UK) Z Acc","GB00B8N44N55","Europe Excluding UK","33566.510230","91.895000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","99.655690","92.196455","117.127129","85.928940","118.822385","89.598867","","",""
"L&G European Index I Acc","GB00B0CNGR59","Europe Excluding UK","41206.626990","153.150000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","99.309158","96.074612","98.573877","97.575269","102.384872","94.308178","","",""
"HL Multi-Manager European A Acc","GB00BSD99K23","Europe Excluding UK","25625.358730","163.335000","Large Growth","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","99.201166","99.016399","96.067546","107.599389","87.989207","90.369659","","",""
"Janus Henderson European Sel Opps I Acc","GB0032473653","Europe Excluding UK","46537.830360","146.946000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","99.125393","89.087591","98.798188","89.233910","103.427304","85.578139","","",""
"Vanguard €z Stk Idx € Acc","IE0008248803","Europe Excluding UK","49497.920020","137.926000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","99.045273","100.987729","99.298119","101.290313","100.107027","93.824535","","",""
"T. Rowe Price Cont Eurp Eq CAccGBP","GB00BD3RT239","Europe Excluding UK","19712.252680","228.439000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","98.765062","91.377252","97.139722","100.908737","98.784043","108.766351","","",""
"abrdn Europe (ex-UK) Sus Eq X Acc GBP","LU0837975415","Europe Excluding UK","44050.658260","274.097000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","98.663644","91.628169","89.873819","105.237053","94.646713","126.425701","","",""
"Fidelity Sust European Equity W Acc","GB00B8287518","Europe Excluding UK","45216.175930","229.711000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","98.585161","111.601830","98.302215","113.828834","111.812663","121.250351","","",""
"TM CRUX European I GBP Acc","GB00BYQJX435","Europe Excluding UK","33339.160990","206.038000","Large Growth","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","98.463703","106.040707","100.285869","109.566201","101.175044","104.491137","","",""
"Lazard European Equity C Acc GBP","IE00B90M4T57","Europe Excluding UK","40800.361560","169.744000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","98.412641","101.668366","97.289153","102.555866","102.895595","99.359775","","",""
"Waverton European Capital Gr F GBP H Inc","IE00BF5KTK28","Europe Excluding UK","23162.619630","170.401000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","98.408904","86.373702","99.972988","87.139974","111.898276","91.262608","","",""
"abrdn Europe ex UK Equity I Acc","GB00B0LG6P37","Europe Excluding UK","37983.894050","274.774000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","98.341442","91.172138","89.237563","105.231256","91.576054","127.739081","","",""
"Man GLG Eurp Alpha Inc Profl Acc CH GBPH","GB00BD9G3L18","Europe Excluding UK","31443.945510","105.622000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Blend","","","","","","","98.320164","102.876166","94.538752","102.620246","101.651385","104.603772","","",""
"Quilter Inv Eurp ex UK Eq Inc U2 GBP Acc","GB00BD4HJ668","Europe Excluding UK","16181.458270","16.186000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","98.294878","106.560768","102.495327","83.804877","107.711698","56.339544","","",""
"Guinness European Equity Income Y £ Inc","IE00BYVHWJ06","Europe Excluding UK","22548.174480","128.546000","Large Blend","Large Blend","Large Blend","Large Blend","","","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","98.271808","95.798927","98.233372","102.906602","87.249638","81.017642","","",""
"abrdn Lothian European Trust","GB0008395948","Europe Excluding UK","60917.635990","182.693000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","98.222586","97.999467","95.919644","93.329588","100.635882","91.157316","","",""
"Artemis European Sustainable Gr I Acc","GB00B6WFCR53","Europe Excluding UK","24345.831450","259.144000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","98.044180","112.176693","97.636426","114.736688","105.482958","108.796031","","",""
"M&G European Index Tracker GBP A Acc","GB0030929300","Europe Excluding UK","47089.165990","152.306000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","97.711579","96.052386","97.638165","98.128705","102.535169","95.701855","","",""
"Schroder European Alpha Plus Z Acc","GB00B7LDKR32","Europe Excluding UK","11440.418560","198.741000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","97.666668","130.586793","101.507832","122.097878","103.445993","123.343140","","",""
"GlobalAccess Eurp ex-UK Alpha Z Acc EUR","IE00B29M3G77","Europe Excluding UK","40643.440840","165.149000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","97.215921","100.034330","98.406377","103.316468","91.332048","101.147014","","",""
"Jupiter European I Acc","GB00B5STJW84","Europe Excluding UK","30968.363040","255.629000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","97.054283","89.266186","91.413991","102.645246","102.519237","119.631038","","",""
"Europe Ex UK Equities A","GB0002789047","Europe Excluding UK","62757.767760","163.356000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","96.912334","95.912568","98.967733","95.835080","95.019890","81.051013","","",""
"Halifax European C","GB0031810764","Europe Excluding UK","46528.720260","120.914000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Blend","Large Blend","Large Blend","Large Blend","","","","96.839734","100.414103","95.902814","101.296527","97.290246","99.233306","","",""
"EdenTree Responsible & Sust Eurp Eq B","GB0008448333","Europe Excluding UK","13527.727220","55.556000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Mid Value","Large Value","96.726686","91.584574","98.575363","82.765171","99.734710","71.008994","","",""
"Janus Henderson European Gr I Acc","GB0030617699","Europe Excluding UK","24403.222030","183.319000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","96.366022","95.594557","97.995031","89.396727","101.304808","83.110208","","",""
"LF Canlife European C Acc","GB00BKRC1492","Europe Excluding UK","58127.877340","155.196000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","95.664594","97.523421","97.170465","99.427390","101.335003","93.441194","","",""
"MFS Meridian Continen Eurp Eq W1 EUR","LU0944407773","Europe Excluding UK","55871.458200","193.673000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","","95.582912","80.804204","93.914590","88.702375","87.206532","82.286452","","",""
"Vanguard FTSE Dev €pe ex-UK Eq Idx £ Acc","GB00B5B71H80","Europe Excluding UK","42773.613080","152.084000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","95.582341","91.473863","95.368705","94.914327","89.531627","89.796965","","",""
"abrdn Europe ex UK Income Equity P1 Acc","GB00B7LG0W70","Europe Excluding UK","51006.057880","157.086000","Large Blend","","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","95.113550","92.535140","94.549554","89.025175","99.021887","73.258527","","",""
"Stt Strt AUTEurpExUKScrn(exCont&CW)IdxEq","GB00B0FR9V92","Europe Excluding UK","43006.931130","154.409000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","94.917528","90.014335","94.788063","93.143831","88.593185","87.720962","","",""
"Fidelity European W Acc","GB00BFRT3504","Europe Excluding UK","54792.054250","215.915000","Large Growth","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","94.735003","74.198755","91.066513","79.098552","91.735791","64.280673","","",""
"T. Rowe Price Cont Eurp Eq Q GBP","LU0938199691","Europe Excluding UK","29063.508740","229.650000","Large Growth","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","94.573420","87.585437","93.979615","95.038222","92.156911","104.676025","","",""
"Jupiter European Special Sits I Acc","GB00B60WTT90","Europe Excluding UK","35414.177760","267.407000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","94.562773","109.997247","96.050640","120.917748","106.177740","136.605303","","",""
"MGTS AFH DA European Equity I GBP Acc","GB00BYXG9Q15","Europe Excluding UK","25020.719740","164.102000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","94.455888","104.065170","97.474592","88.133282","99.284551","73.858260","","",""
"Scottish Widows European Gr A","GB0031610909","Europe Excluding UK","49586.226950","138.564000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","94.456534","97.027427","90.698187","93.043241","86.249292","89.766154","","",""
"Aviva Investors Contnn Eurp Eq 2 GBP Acc","GB0004461322","Europe Excluding UK","49353.070300","192.780000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","94.235533","111.671964","93.709536","104.713952","92.107465","115.636864","","",""
"HSBC GIF Euroland Value AD","LU0165074740","Europe Excluding UK","27797.630100","45.341000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","93.947949","107.346975","97.411196","99.531839","87.502096","79.313669","","",""
"Invesco European Equity Inc UK Z Acc","GB00B8N44L32","Europe Excluding UK","37586.772500","82.070000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","93.912770","101.714542","98.972503","91.388362","99.085885","84.853821","","",""
"TM CRUX European Special Sit I Inc GBP","GB00BTJRPZ43","Europe Excluding UK","18713.306920","140.820000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","93.091576","104.902373","92.393185","105.925990","90.562216","91.381026","","",""
"HSBC GIF Euroland Value ADHUSD","LU1193295406","Europe Excluding UK","27797.630100","45.341000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","92.019707","84.758619","88.586180","78.047710","91.349721","62.784899","","",""
"CT Select European Equity 2 Acc","GB00B4Q7SF31","Europe Excluding UK","24016.225390","250.403000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","91.937973","101.522422","87.672551","103.268465","98.156019","109.364372","","",""
"BNY Mellon Sust Eurp Opports Inst W Acc","GB00B4Q5KM81","Europe Excluding UK","46586.423210","186.993000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","91.473947","86.579798","90.598813","91.741220","85.061205","68.035801","","",""
"BlackRock Continental Eurp Inc A H Acc","GB00BWG06Q53","Europe Excluding UK","40666.366370","149.959000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","91.454289","83.054887","93.817753","101.708567","97.021540","108.016884","","",""
