"Fund Screening European","","","","","","","","","","","","","","","","","","","","","","","","",""
"AB Eurozone Eq I EUR","LU0528103707","Europe Excluding UK","27443.453090","91.445000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","91.345989","102.564384","92.540135","103.584811","81.009323","80.514103","","",""
"Schroder European Sust Eq Z Acc","GB00B6S00Y77","Europe Excluding UK","23564.341460","159.085000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","90.736142","129.978584","92.033007","119.497960","91.401100","95.131564","","",""
"JOHCM Continental European A USD Hdg Inc","IE00BJ4G0G26","Europe Excluding UK","49976.772920","164.848000","Large Blend","Large Blend","Large Value","Large Value","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","90.619552","69.973694","90.677954","71.624990","92.711997","61.517083","","",""
"Waverton European Capital Gr R GBP Inc","IE00BF5KTF74","Europe Excluding UK","23162.619630","170.401000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","90.600952","82.081668","92.831562","78.522175","100.954979","66.388079","","",""
"Man GLG Eurp Alpha Inc Profl Acc C","GB00BD9G3K01","Europe Excluding UK","31443.945510","105.622000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Blend","","","","","","","90.306522","95.747709","88.657392","90.197205","88.749024","67.914925","","",""
"GAM Star Continental Eurp Eq Instl H$Acc","IE00BYV2NQ96","Europe Excluding UK","48084.171810","192.752000","Large Growth","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","Large Blend","89.325739","66.716849","84.354877","62.849979","80.523304","62.034040","","",""
"GlobalAccess Eurp ex-UK Alpha A Acc USDH","IE00B5M9DN37","Europe Excluding UK","40643.440840","165.149000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","88.075983","69.608935","84.295797","72.612622","81.540370","65.838502","","",""
"BlackRock Continental Eurp Inc D Acc","GB00B3S9LG25","Europe Excluding UK","40666.366370","149.959000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","86.943031","76.425074","90.036127","89.707681","87.082176","70.533851","","",""
"Waverton European Dividend Gr L GBP Inc","IE00BF5KV402","Europe Excluding UK","15125.107830","112.321000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","86.631051","78.352854","89.371164","73.942162","95.171937","36.827742","","",""
"CT European Select Ins Acc USD H","GB00BT6SPZ01","Europe Excluding UK","46058.176770","241.941000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","84.121641","60.197874","81.832316","72.276646","101.932840","80.621934","","",""
"Polar Cptl Eurp Ex UK Inc I GBP Hdg Acc","IE00BWX5D519","Europe Excluding UK","35865.783950","84.039000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","83.463185","74.606455","82.327292","78.750656","73.591171","49.658586","","",""
"T. Rowe Price Cont Eurp Eq Qh USD","LU1225514311","Europe Excluding UK","29063.508740","229.650000","Large Growth","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","Large Blend","Large Growth","Large Growth","81.811419","59.557135","75.698396","63.334661","79.181213","65.380161","","",""
"VT Argonaut European Income Opp R Acc","GB00BDSFHH38","Europe Excluding UK","6035.960890","106.823000","","","","","","","","","","","","","78.380133","73.742559","79.059822","62.333409","92.866974","56.255194","","",""
"Polar Cptl Eurp Ex UK Inc I GBP Acc","IE00BWX5D394","Europe Excluding UK","35865.783950","84.039000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","71.607474","65.305353","72.674995","63.864171","58.573523","11.434796","","",""
"VT Argonaut European Alpha I GBP H Acc","GB00BVYPB156","Europe Excluding UK","14060.234950","127.379000","","","","","","","","","","","","","64.870535","84.245052","60.025875","80.829716","75.962762","97.895755","","",""
"VT Argonaut European Alpha R GBP Acc","GB00B7MW8T72","Europe Excluding UK","14060.234950","127.379000","","","","","","","","","","","","","60.241685","85.188083","55.980023","77.128913","63.773668","69.369084","","",""
"AB Eurozone Eq I GBP H","LU1877329646","Europe Excluding UK","27443.453090","91.445000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","","","","103.419675","123.308629","","",""
"abrdn European Equity Tracker B Acc","GB00BGMK1394","Europe Excluding UK","46864.323240","151.180000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","98.266221","97.069663","102.515379","95.380466","","",""
"CT European Institutional X Grs Acc GBPH","GB00BKTLLW27","Europe Excluding UK","64171.788520","178.405000","Large Blend","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","114.735868","110.848064","137.973295","149.760166","","",""
"ES AllianceBernst Europe Ex UK I GBP Acc","GB00BJMHLK84","Europe Excluding UK","21688.818660","104.013000","Large Blend","Large Blend","Large Blend","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Blend","","","95.642429","101.044606","95.325864","80.564756","","",""
"ES R&M European B GBP Inc","GB00BMX64P13","Europe Excluding UK","12927.741160","200.001000","Large Blend","Mid Blend","Mid Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Growth","","","","","118.424743","87.263891","","",""
"Fisher Invmt Instll Eurp Eq EUR Acc","IE00BZ4STW90","Europe Excluding UK","65501.331790","200.428000","Large Growth","Large Blend","Large Blend","Large Blend","Large Growth","Large Growth","Large Growth","Large Growth","Large Blend","Large Blend","Large Blend","Large Growth","","","","","90.734695","92.503224","","",""
"FP Carmignac European Leaders A GBP Acc","GB00BJHPHZ49","Europe Excluding UK","35787.950140","267.636000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","100.571587","100.141187","101.280254","110.254576","","",""
"HSBC Europe Ex-UK Equity Acc C","GB00BNYFWD82","Europe Excluding UK","57188.387960","239.480000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","","","","","","","","107.756594","119.838385","","",""
"IFSL Avellemy European Equity A GBP Acc","GB00BNDMD820","Europe Excluding UK","26093.800990","178.362000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","97.949260","89.358136","","",""
"JPM Europe (ex-UK) Rsh Enh Idx Eq E Acc","GB00BKTF1F72","Europe Excluding UK","52698.412180","149.424000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","100.323118","97.747285","105.863783","92.791302","","",""
"JPM Europe Dynamic (ex-UK)B GBPH Net Acc","GB00BJ4T0B60","Europe Excluding UK","26270.759420","125.153000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","107.130815","108.650270","107.912739","114.042083","","",""
"L&G Fut Wld ESG Eurp Ex UK Idx I GBP Acc","GB00BL694050","Europe Excluding UK","52602.225100","162.142000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","","","","","101.076734","94.531269","","",""
"LF Lightman European R Acc","GB00BGPFJN79","Europe Excluding UK","16438.496470","52.650000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Mid Value","Large Value","Large Value","","Large Value","","","","108.838582","79.218617","89.700438","37.477811","","",""
"LF Montanaro European Income A GBP Acc","GB00BJRCFY03","Europe Excluding UK","2652.052480","215.260000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","","104.909677","121.282508","91.513458","123.399107","","",""
"Liontrust European Dynamic R Inc Hedged","GB00BMC77783","Europe Excluding UK","24083.720090","98.791000","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","Large Value","","","","","125.013352","125.655094","","",""
"MI Chelverton European Select B Acc","GB00BFNL2P39","Europe Excluding UK","969.384390","201.558000","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Growth","","","118.813125","105.223514","103.430068","99.195716","","",""
"Premier Miton European Eq Inc C GBP Inc","GB00BNKCJD21","Europe Excluding UK","23943.236960","165.705000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","Large Blend","Large Blend","","","","","83.168119","90.096987","","",""
"Premier Miton European Sust Ldrs C £ Acc","GB00BNG47Z05","Europe Excluding UK","3471.032480","313.832000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","Mid Growth","Mid Growth","","","","","89.636203","166.564151","","",""
"River&Mercantile Eur Ch Fr Bt S1 GBP Acc","IE0009RTSY66","Europe Excluding UK","8226.029300","187.313000","","","","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","Mid Blend","","","","","","","","",""
"Stewart Inv Eurp ex UK Sstby B GBP Acc","GB00BMDVCC91","Europe Excluding UK","8971.423390","242.565000","","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","","","","88.387997","124.715961","","",""
"SVS Aubrey Europe Ex-UK A EUR Acc","GB00BNDMHG84","Europe Excluding UK","2695.819200","313.783000","","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","","","","","","","","",""
"SVS Dowgate Wealth European Growth F Acc","GB00BN6R8X44","Europe Excluding UK","1295.654850","208.509000","","","","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","","","","","","","","","",""
"TB Guinness European Eq Inc Y GBP Acc","GB00BP5J6M04","Europe Excluding UK","18570.734700","126.716000","","","","","","","","","","","","Large Blend","","","","","","","","",""
"TM CRUX European Special Sit I H Inc GBP","GB00BD446X30","Europe Excluding UK","18713.306920","140.820000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","","","",""
"VT Downing Eurp Unconst Income A GBP Acc","GB00BLF7YL10","Europe Excluding UK","4330.520280","176.614000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","","","","85.592859","105.313633","","",""
"Waverton European Dividend Gr F GBPH Inc","IE00BF5KVB74","Europe Excluding UK","15125.107830","112.321000","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","Large Blend","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"European Smaller Companies","","","","","","","","","","","","","","","","","","","","","","","","",""
"abrdn European Smaller Companies I Acc","GB00B0XWN580","European Smaller Companies","2757.898720","262.193000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","121.772497","103.775124","112.074365","110.509321","126.677757","115.848688","","",""
"abrdnII-Eu SmlCo D Acc HDG GBP","LU1184045307","European Smaller Companies","3074.089380","238.266000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","121.505057","113.853995","117.141509","130.169640","128.376839","153.421942","","",""
"abrdnII-Eu SmlCo D Acc EUR","LU0306632687","European Smaller Companies","3074.089380","238.266000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","111.991985","106.673787","107.886452","115.978935","112.934678","123.687404","","",""
"Janus Henderson European Smr Coms I Acc","GB0007476426","European Smaller Companies","900.771720","176.175000","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","111.503302","95.313433","112.604838","89.676348","113.358217","85.741292","","",""
"abrdn Europe ex UK Smaller Comp P1 Acc","GB00BYMMJ932","European Smaller Companies","3026.852570","253.863000","Mid Growth","","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","110.650494","104.976505","108.300605","105.111792","104.544043","105.111333","","",""
"JPM Europe Smaller Companies C Acc","GB00B5SDTW07","European Smaller Companies","3543.795030","154.921000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Growth","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","108.775672","108.523147","113.688252","114.524089","110.862583","101.305038","","",""
"Mirabaud-Discovery Eur ex UK D H GBP Acc","LU1308315248","European Smaller Companies","977.009540","224.611000","Small Growth","","","Small Growth","","","Small Growth","","","","","","108.008659","99.155263","110.864007","107.004720","92.925794","114.261722","","",""
"Schroder European Sm Cos Z Acc","GB00B76V5M20","European Smaller Companies","2668.186480","246.927000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","104.652883","113.238035","103.943383","105.316977","102.209521","105.049853","","",""
"JPM Europe Small Cap A (dist) GBP","LU0119093531","European Smaller Companies","2484.895710","158.489000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Small Blend","","104.294857","116.082120","107.191636","121.129011","98.165959","111.128781","","",""
"Allianz Europe Small Cap Equity RT EUR","LU1363155109","European Smaller Companies","3632.834000","185.144000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","103.577547","111.496013","96.489771","109.237778","112.326629","113.184481","","",""
"JPM Europe Dynamic Sm Cp A perf(dist)EUR","LU0210073408","European Smaller Companies","3778.625410","156.894000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","103.491923","114.718372","103.679879","119.673077","94.046844","108.002740","","",""
"Wellington Pan Eurp Sm Cp Eq GBP N Ac","IE00BH45FF96","European Smaller Companies","2914.590820","198.302000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Blend","","103.455881","94.110533","95.439167","96.516977","102.583840","100.327093","","",""
"Jupiter Europe (ex UK) SmlComs I GBP Acc","IE00BRTNQ884","European Smaller Companies","3137.258310","275.602000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","103.113605","121.988388","101.118445","114.473851","114.589378","112.202696","","",""
"LO Funds Cont Europe Family Ldrs EUR MD","LU1490633077","European Smaller Companies","1393.170210","233.801000","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","","102.178549","101.284772","103.425999","99.821985","93.277778","101.354946","","",""
"Mirabaud-Discovery Eur ex UK D GBP Acc","LU1308314605","European Smaller Companies","977.009540","224.611000","Small Growth","","","Small Growth","","","Small Growth","","","","","","100.611543","94.549155","103.287819","96.788952","83.028015","94.747600","","",""
"CT Eurpean Smaller Coms Z Acc GBP","GB00B84CYY92","European Smaller Companies","4294.731470","256.349000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","100.426403","98.917736","95.191899","100.681772","121.183349","112.074627","","",""
"BNY Mellon Small Cap Euroland EUR A Acc","IE0003867441","European Smaller Companies","4184.929050","76.162000","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","Mid Value","99.941899","97.551047","96.565274","90.713278","115.635058","92.107216","","",""
"Lazard European Smaller Coms C Acc","GB00B88ZX473","European Smaller Companies","2397.528670","202.507000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Growth","Mid Blend","Mid Blend","Mid Blend","Mid Growth","Mid Growth","98.790772","103.082274","97.331335","104.057167","93.164712","106.998568","","",""
"Fidelity European Smlr Coms Y-Acc-EUR","LU0346388456","European Smaller Companies","2223.143720","175.342000","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","97.864847","95.426172","97.619675","98.367257","96.170678","92.831829","","",""
"CT (Lux) European Smaller Coms R Acc EUR","LU0976192475","European Smaller Companies","2329.731500","218.680000","Mid Growth","Small Growth","Small Growth","Small Growth","Mid Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","Small Growth","","96.351677","104.383714","99.389271","110.876348","95.523821","112.060079","","",""
"Invesco European Smlr Coms UK Z Acc","GB00B8N46C80","European Smaller Companies","1628.323300","173.461000","Small Growth","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","93.986653","91.658281","110.094100","83.934189","118.854376","89.085570","","",""
"Barings Europe Select I GBP Inc","GB00B7NB1W76","European Smaller Companies","4018.789240","161.026000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","92.675573","90.771352","87.554377","92.849874","94.655210","83.581696","","",""
"Jupiter €ope (ex UK) SmlComs I $ H Acc","IE00BRTNQ660","European Smaller Companies","3137.258310","275.602000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","91.739319","89.820914","82.839423","82.231525","98.537721","79.479986","","",""
"Allianz Europe Small Cap Eq AT H2 USD","LU1428086091","European Smaller Companies","3632.834000","185.144000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","91.711700","84.557706","85.631305","87.933538","98.240572","83.469249","","",""
"Mirabaud - Discovery Europe D GBP Acc","LU1308311924","European Smaller Companies","728.073890","230.143000","Small Growth","","","Small Growth","","","Small Growth","","","","","","91.493577","97.244784","88.749004","91.600916","60.212643","97.146824","","",""
"T. Rowe Price Eurp Smlr Cm Eq Q GBP","LU1028171921","European Smaller Companies","2436.642290","226.559000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Small Growth","Small Growth","Small Growth","89.854926","102.768513","93.324455","104.893975","83.858506","115.829661","","",""
"JPM Europe Small Cap A (acc) USDH","LU1273543592","European Smaller Companies","2484.895710","158.489000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Small Blend","","87.912064","81.554638","86.364654","85.778607","82.946748","73.281976","","",""
"MFS Meridian European Smlr Coms W1 EUR","LU0944408581","European Smaller Companies","3503.835080","203.251000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","85.716834","80.335031","80.217221","88.371115","90.729941","87.154351","","",""
"MFS Meridian European Smlr Coms WH1 USD","LU1123736594","European Smaller Companies","3503.835080","203.251000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","76.587702","58.007467","71.610929","69.243719","84.369717","65.691131","","",""
"Barings Europe Select A CNY Hdg Acc","GB00BPFJCW23","European Smaller Companies","4018.789240","161.026000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","","","","","","","",""
"Fidelity European Smlr Coms Y-ACC-USD H","LU2404868650","European Smaller Companies","2223.143720","175.342000","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","Small Blend","","","","","82.453816","65.136805","","",""
"JSS Sus Eq Euro Smlr Com C EUR Acc","LU1859216621","European Smaller Companies","2900.790130","172.417000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","","","","","80.069989","89.018752","80.366410","87.700590","","",""
"Jupiter European Smaller Coms I GBP Acc","GB00BKYBZ471","European Smaller Companies","2894.128580","274.574000","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","Mid Growth","","","","103.639584","101.006790","112.198855","112.262835","","",""
"Lazard Pan-European Small Cap C Acc EUR","IE00BYQF5G74","European Smaller Companies","2665.416190","201.330000","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Blend","Mid Growth","Mid Blend","Mid Blend","Mid Blend","Mid Growth","","","","95.474215","103.895847","91.853904","107.181994","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"Europe Including UK","","","","","","","","","","","","","","","","","","","","","","","","",""
"M&G European Sustain Paris Aligned I Acc","GB00B5ZSNC68","Europe Including UK","23064.255140","231.844000","Large Blend","Large Blend","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","106.447785","106.294604","111.291058","105.223776","120.786949","74.697110","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"Unclassified Sector","","","","","","","","","","","","","","","","","","","","","","","","",""
"Fidelity Europe ex UK W Acc","GB0003368353","Unclassified Sector","45073.143420","228.736000","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","Large Growth","109.386387","101.217234","110.739109","116.105721","127.814511","139.298142","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","",""
