,Allianz UK Listed Opports C Acc GBP,Artemis SmartGARP UK Eq Fd I Acc GBP,Artemis UK Select I Acc,ASI UK Sustainable & Rspnb Invmt Eq IAcc,Aviva Investors UK Lstd Eq Uncons2GBPAcc,Aviva Investors UK Lstd S&M Cap2 GBP Acc,BlackRock UK Equity D Acc,BMO Responsible UK Equity 2 Acc,CFP SDL Free Spirit General Acc,ES R&M UK Recovery B Inc
Return.127,1.114936,2.125222,2.596331,1.751629,3.211278,3.464987,1.472393,1.804052,1.9644,1.787773
Return.128,0.377414,0.532246,0.087908,0.377466,-0.060311,0.444965,0.980787,-0.218103,0.086498,0.266664
Return.129,0.980537,1.880897,2.365824,2.176514,2.417465,2.09173,1.21075,1.229508,0.07071,1.516742
Return.130,2.694021,3.124011,3.238526,0.379189,4.50591,1.644318,-0.328645,0.323887,-0.149172,3.379164
Return.131,0.888668,-0.119782,0.084878,0.183323,-0.490863,0.243942,0.290161,0.780199,0.73911,-0.062878
Return.132,-0.873793,-0.388135,-0.022968,0.0,-1.13322,-0.934968,0.854813,0.427122,-0.405869,-1.146817
Return.133,-1.457311,-4.051265,-3.939067,-3.576578,-4.51067,-2.821681,-3.99009,-3.827751,-1.371473,-3.239126
Return.134,1.276872,2.868039,3.565253,1.069642,3.696381,2.348167,1.330979,1.437258,0.49265,2.618029
Return.135,2.407579,1.226994,2.199091,0.893314,0.885197,2.044066,-0.160836,1.06267,1.573496,1.380809
Return.136,0.528622,1.718458,0.703932,1.877961,0.917927,-0.353492,1.07397,0.18873,0.256889,0.875851
Return.137,0.152218,-0.302871,0.032793,0.464988,0.093633,0.888463,0.478151,0.538213,0.931749,-0.611346
Return.138,1.153713,1.478568,2.51734,1.867872,3.06027,-0.012671,1.057502,0.562099,1.269328,2.495409
Return.139,-0.853709,-1.471445,-0.814582,-0.670705,-1.701893,-0.386516,-1.294964,-0.771892,1.44333,-0.985049
Return.140,0.874836,0.721829,0.412333,1.274232,1.292748,2.2136,1.073416,1.207082,1.183166,0.332255
Return.141,2.676864,1.413551,2.803501,2.67233,1.989256,2.265231,1.402911,2.51789,2.605092,1.675812
Return.142,-0.325885,-1.059141,-1.255856,-1.607751,-1.902573,-0.541593,-1.848979,-1.525336,-0.375072,-1.25867
Return.143,2.562221,4.650328,4.984102,3.395785,5.54507,3.585414,2.687393,2.782883,2.599189,3.76616
Return.144,2.439659,1.466282,-0.031713,1.369299,1.449097,1.077968,2.655548,1.634738,2.759156,1.504186
Return.145,1.70837,1.218155,0.967563,1.203534,1.45575,2.477721,1.124719,1.156069,1.352836,1.348327
Return.146,-0.07493,-0.300739,-0.149242,-0.822921,-0.353473,-0.61871,-1.05042,-1.192547,-0.697879,-0.012467
Return.147,-0.306193,0.857367,1.672435,0.323805,-0.532091,-1.546362,0.349694,-0.025145,0.10917,-0.129137
Return.148,0.382349,0.665162,0.047971,1.870997,0.187379,0.247691,1.456129,1.559356,1.50627,0.915828
Return.149,-0.18108,-1.164995,-0.555263,0.029703,-0.720965,-0.316842,0.233072,0.198118,0.053717,-1.246841
Return.150,-1.226073,-2.689307,-2.365658,-3.241611,-3.545927,-3.023941,-3.463468,-2.817598,-0.926112,-3.484408
Return.151,-0.544649,1.31981,1.962596,2.398854,0.677293,-0.021049,2.307302,2.136317,1.747612,1.526965
Return.152,0.490321,1.533199,1.434241,0.284715,1.946244,1.597041,0.309789,0.498008,0.213035,0.419147
Return.153,0.139408,0.054353,0.321915,0.139463,-0.039901,0.651273,0.420012,0.222993,0.372019,-0.190966
Return.154,-11.478833,-12.323381,-11.880306,-11.231037,-13.184721,-11.670588,-11.846476,-11.149567,-8.074657,-12.613319
Return.155,-3.274001,-3.945133,-4.817493,-1.215891,-4.65799,-3.51292,-1.95367,-1.47468,-1.504788,-3.669993
Return.156,-13.87185,-14.543364,-14.700714,-13.085649,-16.466966,-14.076682,-12.467976,-12.256425,-9.714912,-14.4459
Return.157,-16.612322,-14.230091,-14.927359,-9.149644,-13.637979,-17.872922,-8.666667,-11.58674,-10.517367,-12.338385
Return.158,3.694176,8.734218,7.8879,5.76108,12.927444,8.103482,5.269717,5.096469,5.546507,6.140591
Return.159,-0.952664,-3.914545,-5.583353,-4.143177,-6.775648,-4.451482,-2.350753,-4.57222,0.857265,-3.548214
Return.160,9.538122,10.911881,13.852707,11.138666,17.11034,17.025709,7.828195,9.836661,6.136847,10.015077
Return.161,-0.192079,-0.424844,0.089177,1.823398,-1.363864,0.089008,2.023771,2.511566,1.241291,-0.181007
Return.162,1.127199,0.46819,-1.090901,-0.169056,-1.315066,-0.068717,-0.519521,0.032237,0.632811,-0.782333
Return.163,0.942456,1.917396,3.09788,1.411189,2.356672,2.871936,0.949517,2.094747,2.782581,2.133131
Return.164,1.095251,1.326735,0.545551,1.601831,0.590255,-0.629129,1.003292,1.199495,-0.466504,0.53301
Return.165,-2.371015,-2.308672,-4.785825,-3.512296,-4.070082,-4.554448,-0.65187,-3.275109,1.137149,-2.218634
Return.166,2.710569,2.4504,3.514903,3.236389,4.260119,6.048671,3.84315,4.256691,2.864089,3.345599
Return.167,5.357775,4.233085,8.289966,5.695429,8.829526,6.286161,3.956672,4.794309,2.496307,4.768495
Return.168,6.077162,5.273036,7.975058,3.601989,7.769069,5.804031,2.561505,2.863046,1.743767,7.410832
Return.169,-4.136292,-4.371367,-6.203447,-5.379764,-5.839571,-6.142668,-3.908565,-5.251076,-2.542493,-4.586264
Return.170,1.496115,2.255102,2.433333,4.11678,1.782148,2.45935,2.966226,3.664446,1.809462,2.364687
Return.171,-0.675951,-0.635043,-1.368657,0.220926,-0.895832,-0.614539,-0.998289,-0.35057,-0.706638,-1.370239
Return.172,-1.123319,-0.442665,-1.067422,-0.723491,-1.13925,-0.77838,-0.489772,-0.527704,-0.819495,-0.959842
Return.173,-0.663405,-0.860492,-0.455116,-1.491688,-0.755658,0.120972,-1.11465,-1.414677,-0.239182,-1.573834
Return.174,1.719676,2.163682,2.217011,1.242631,1.675106,0.113503,2.430098,2.182362,1.75821,2.624122
Return.175,-0.976611,-2.017749,-3.680426,-1.387224,-1.905867,-1.294664,-1.386308,-0.760679,-0.371269,-1.320278
Return.176,-0.795624,-3.393739,-3.172538,-2.222994,-3.641499,-0.08522,-1.405797,-2.476415,0.601978,-2.805211
Return.177,0.47619,2.726188,3.034625,2.782712,2.206465,4.186754,2.322505,2.025393,3.234079,2.437402
Return.178,1.097531,1.519262,2.844933,1.123272,2.375877,0.82577,0.517167,1.303704,0.745239,2.25896
Return.179,-0.542808,-1.552714,-0.378455,-1.492452,-1.272053,-0.451866,-0.171502,-1.228429,1.363014,-1.276011
Return.180,0.54577,0.384905,1.687979,1.46302,1.315285,2.219937,0.472441,0.769914,1.574431,1.024645
Return.181,0.18916,-1.152366,-1.068767,-0.860595,-1.661557,-0.135299,-1.467655,-0.734646,-1.636509,-0.589332
Return.182,-0.205221,1.90863,0.659867,1.36246,0.892926,0.750365,2.472885,1.924216,0.378737,0.426275
Return.183,-0.592251,0.708956,0.694216,0.862069,-1.361868,0.506862,0.60683,0.145222,0.88263,-0.202955
Return.184,-3.020273,-5.535355,-4.881702,-4.28475,-4.98511,-3.619335,-3.857484,-4.089327,-0.634475,-4.690242
Return.185,0.469283,2.025829,5.328084,2.702385,3.52491,4.363921,2.276043,1.965528,1.451808,2.248422
Return.186,5.469214,4.304507,6.578619,2.574076,5.771802,2.786494,1.583452,2.906287,0.841394,4.314815
Return.187,-1.175618,-1.244858,-2.496358,0.206335,-2.074195,-0.597272,-1.053223,-0.634006,1.110308,-1.609533
Return.188,-0.537766,0.536302,1.147326,0.58434,2.383845,0.564142,-0.567698,-0.580046,0.883691,1.542518
Return.189,-3.907594,-5.939753,-6.14571,-5.438752,-5.969153,-4.09613,-5.038538,-4.696616,-1.462064,-4.873256
Return.190,3.367434,5.309445,7.024191,4.879761,5.54767,3.758826,4.900045,5.172942,2.941369,4.412635
Return.191,10.94433,7.330697,13.277052,6.610879,14.4234,8.746414,5.745809,6.431898,0.273033,9.803559
Return.192,4.661017,3.986319,2.630103,1.229723,4.113614,2.432515,-0.054201,0.628931,1.158815,3.251433
Return.193,0.035514,0.222986,-1.719399,-3.261825,-0.520539,-2.072291,-1.654013,-2.092391,-1.890454,1.571461
Return.194,5.097984,4.263774,5.87609,4.745111,5.960787,5.828568,4.025365,3.358313,2.23314,5.755591
Return.195,-2.492906,-1.099559,-3.914094,-1.591674,-2.757697,-3.129425,0.013252,-1.852846,-0.237159,-2.697902
Return.196,2.203284,2.456712,4.156319,3.981337,2.468796,4.361055,1.258778,2.5171,2.020644,2.531559
Return.197,1.362619,0.759295,1.466619,0.4138,1.149425,2.055108,-0.091599,0.373632,0.797155,0.771282
Return.198,1.478063,-0.991605,-1.040466,0.02979,-1.304604,0.016804,0.340537,0.425419,1.654703,0.293868
Return.199,3.038292,7.40656,4.047313,4.02045,4.805909,2.248607,4.111735,3.044745,1.286655,4.568451
Return.200,-1.144941,-1.361038,-2.111443,-3.721907,-1.706378,-3.250808,-1.642427,-2.517986,-0.803545,-1.010902
Return.201,-1.158201,-2.342868,-1.790401,0.446052,-1.373124,0.348176,-0.12747,0.342646,2.340818,-0.934758
Return.202,-1.466352,-3.79216,-1.805124,-2.407855,-3.178902,-1.111425,-2.476069,-2.784345,-1.390991,-3.000707
Return.203,1.813712,2.583769,3.326896,3.134638,2.182769,3.231972,1.845308,1.97244,1.32208,3.696898
Return.204,-0.163132,0.879762,-0.279597,1.093191,0.568249,1.268341,0.436906,0.503445,2.254325,0.920733
Return.205,-0.098039,1.798827,0.143142,-0.077587,1.209952,0.968675,0.17912,-0.158186,-1.45266,1.863585
Return.206,0.935558,0.70458,1.121393,-2.34883,0.97042,0.302678,-1.392082,-1.16187,-3.65339,1.503399
Return.207,3.584392,3.49714,3.393906,1.232482,3.604099,1.527684,0.453309,2.030457,0.941981,3.122456
Return.208,2.127526,1.540872,2.260683,0.932744,1.385901,0.262725,-0.244972,0.890285,1.71184,1.073818
Return.209,1.00484,-0.357181,0.249462,-0.053502,0.611823,-0.179985,-0.0517,0.389307,0.350631,0.039473
Return.210,-0.07886,1.317185,1.509548,0.992749,1.183335,1.352319,0.620716,0.49121,0.279525,-0.13852
Return.211,0.242836,0.192602,0.725943,0.558955,0.549555,0.923528,0.796813,0.64317,1.370499,0.614872
Return.212,2.610223,2.804593,3.502709,2.716949,3.217382,3.375156,3.225806,3.476483,3.070577,2.784273
Return.213,3.116331,1.863774,1.147111,1.684083,1.04077,2.169116,1.358696,1.432806,2.401067,1.26636
Return.214,-1.528247,-1.287455,-1.236851,-0.697344,-2.060099,0.733868,-0.670241,-0.365319,0.428789,-1.547654
Return.215,-0.453383,0.659451,0.542291,-0.17094,0.985819,-0.004873,0.15949,0.708873,-1.421391,0.979831
Return.216,2.283078,4.395649,2.735633,0.967234,3.184381,1.479045,2.033317,1.601942,0.466009,2.496274
Return.217,-1.096078,-1.348382,-2.607393,-2.071779,-1.176262,-0.960453,-2.244898,-1.40946,-2.341064,-1.659476
Return.218,1.217893,0.42067,0.151247,1.446291,0.665523,1.318884,1.068402,1.478071,2.33013,-0.165534
Return.219,0.843978,0.91451,1.838036,1.388761,0.727236,1.54818,0.145808,0.931232,0.753563,1.532518
Return.220,0.588102,0.779717,-0.278841,-0.150171,0.070684,-0.216787,0.351856,0.496806,1.13815,0.598522
Return.221,0.500337,-0.076843,0.129642,1.303436,0.782019,-0.375478,0.906783,0.353107,-0.091099,0.015761
Return.222,-0.54819,-2.051052,-1.095456,-0.494871,-0.608245,-0.547562,-0.035945,-0.469153,0.461274,-1.419803
Return.223,-0.359975,1.180619,-0.488982,-0.067818,0.100735,0.328916,0.503416,-0.023568,0.608649,0.222991
Return.224,0.683037,0.55137,0.495254,1.253224,0.983697,1.270965,0.90638,1.013673,1.034812,0.122013
Return.225,-0.291545,-1.232822,-0.402977,0.138517,-0.954184,-0.562997,-0.295473,0.070012,-0.210095,-1.346088
Return.226,-0.759109,-0.469292,-1.372317,0.129401,-1.245095,-1.467362,-0.900901,-0.209888,-0.047371,-1.346693
Return.227,-0.475948,-0.014628,2.146562,1.635472,0.855811,2.231427,1.184211,1.028278,0.631912,0.206235
Return.228,1.007686,1.995533,0.478359,-0.228,0.270222,0.060891,-0.520156,-0.092528,0.565149,0.599463
Return.229,1.882539,1.607937,2.326943,2.478576,1.815938,2.045641,1.30719,1.250289,1.644292,1.989008
Return.230,2.052445,2.0187,1.949344,1.260774,1.788497,1.380766,0.950147,1.760805,0.4249,1.783056
Return.231,-1.078766,-4.195514,-2.621014,-0.355736,-2.568776,-0.171942,-1.475715,-0.94382,-0.606617,-2.74895
Return.232,0.800088,2.429384,1.925944,1.436525,1.336958,2.007932,1.167591,1.043557,1.61555,2.398031
Return.233,1.886485,1.327831,1.498611,1.013952,0.465208,1.166382,1.64374,1.459362,0.696512,1.532976
Return.234,-1.360653,-1.508039,-2.240767,-1.845784,-2.072717,-1.205639,-1.628627,-1.150697,-1.057591,-1.290163
Return.235,1.271232,-0.020723,0.070622,-0.278905,-0.627971,-0.691311,-0.443045,-0.470114,-0.901722,-0.945791
Return.236,0.667699,0.657142,0.95211,-1.15264,0.720058,-0.467813,0.222508,-0.449843,-1.46713,0.318801
Return.237,-0.848987,-0.278456,-2.696935,-4.321358,-1.214848,-3.937752,-2.056555,-2.417533,-3.159533,-1.15707
Return.238,-0.588676,1.464218,-0.591142,-0.595932,1.480301,-1.114337,-0.190885,0.115768,-0.492875,0.115141
Return.239,2.282515,3.006896,2.308892,1.437908,1.797826,0.622633,2.008128,1.341351,0.990632,1.709842
Return.240,0.042105,-0.280642,-0.779527,0.950942,-1.232088,-0.764652,0.351535,0.684619,1.034225,-0.358202
Return.241,-0.231481,-0.668681,0.548332,-0.365349,0.166162,0.168334,-0.175152,0.838622,-0.738708,-0.419801
Return.242,1.977431,0.39575,0.55528,1.762757,0.316918,1.259201,1.731197,2.06788,1.940251,0.873425
Return.243,0.144785,0.199578,-0.080299,0.290874,0.310981,-0.500222,0.620904,0.814799,-0.338948,0.421081
Return.244,-0.536996,-1.607866,-2.357756,-0.753214,-1.877322,0.03054,-1.188436,-1.33246,0.209293,-2.165807
Return.245,-2.533354,-2.43793,-3.003482,-3.101147,-1.817954,-3.910287,-2.023823,-2.03675,-3.127611,-3.300123
Return.246,1.331558,1.876367,0.258476,-0.333093,1.253991,1.437126,0.649197,0.248588,0.522826,0.502266
Return.247,0.720105,1.70449,1.923152,0.821967,1.765626,1.35171,2.064032,1.983769,1.034853,2.61048
Return.248,-1.0907,-0.968221,-1.329876,-1.352804,-0.753482,-2.191898,-1.252442,-0.994695,-1.103858,-1.763511
Return.249,2.369018,1.659827,3.21737,2.361275,2.017881,2.778183,2.280661,2.210315,1.524014,2.458404
Return.250,0.680342,0.417632,-0.074007,0.403691,0.132191,1.444957,0.170648,0.524246,1.004281,0.427809
Return.251,1.049452,1.942339,1.923101,-2.200327,1.747995,-2.233308,-0.817717,-1.760104,-3.145115,2.2121
Return.252,1.36785,1.996334,0.838722,-2.498306,2.527692,-2.329629,-0.28627,-1.526211,-2.123406,1.93711
Return.253,-0.329852,-1.622358,-1.822268,-1.881197,-1.04755,-1.818803,-1.332108,-1.662174,-0.518907,-1.321481
Return.254,-2.070902,-1.290286,-2.214371,-2.852286,-0.869174,-3.563258,-2.129888,-2.535404,-5.321569,-2.033596
Return.255,1.25448,1.898366,0.6361,-0.116663,-0.004778,-0.203697,0.083244,0.023436,0.4806,0.56865
Return.256,1.117573,1.93008,2.305825,-0.1606,1.961534,0.800951,0.475285,0.117151,-0.536631,2.097935
Return.257,-0.790158,-0.971766,-2.515817,-1.623203,-1.755085,-2.381196,-1.15894,-1.240346,-2.093596,-1.25727
Return.258,-2.908559,-5.908524,-3.667038,-2.977901,-3.746989,-3.702245,-1.906719,-2.962085,-3.210542,-4.259624
Return.259,-5.612377,-9.235419,-7.675101,-5.576835,-7.225691,-5.3606,-3.537159,-4.859585,-4.065846,-6.857698
Return.260,3.074807,5.060534,3.986261,3.272216,3.234509,3.70221,1.857534,3.413758,0.612824,3.479388
