,Fidelity UK Select W Acc,FTF Franklin UK Managers' Foc W Acc,FTF Franklin UK Rising Dividends W Acc,GlobalAccess UK Opportunities M Acc GBP,IFSL CAF UK Equity A Acc,Invesco UK Opports (UK) Z (Acc),JPM UK Equity Plus C Net Acc,LF IM UK Growth A Inc,Liontrust MA UK Equity S Acc,Liontrust Special Situations I Inc
ISIN,GB00BFRT3942,GB00B7MPWT49,GB00B5MJ5601,IE00B0XXCK95,GB00B5LJ4860,GB00B8N46S41,GB00BW4Q9B11,GB00B3TZW115,GB00BCZW5M11,GB00B57H4F11
Average Market Cap (mil) (Long),17201.67784,6444.00599,13375.22426,8128.68048,9983.29586,18575.40077,26710.78878,46690.5111,11906.10105,6163.83079
Value-Growth Score (Long),171.179,141.125,138.292,97.768,97.098,75.971,96.11,83.548,122.055,194.763
Return,0.0,0.433019,0.793903,0.949263,1.474647,0.42694,1.451613,1.168007,1.610306,-0.184898
Return.1,-0.824668,-0.626305,-0.404327,-0.875486,-1.058798,-1.21062,-1.351351,-1.51441,-0.950872,-0.523032
Return.2,0.0,0.013701,-0.010545,0.130847,0.245369,0.076947,-0.08058,0.01754,0.4,0.410768
Return.3,0.723066,0.392712,0.696019,0.555374,0.040218,0.449937,0.806452,0.093532,-0.239044,0.84272
Return.4,0.610194,1.000682,1.235796,0.649773,0.865324,0.388388,-0.16,-0.061323,0.958466,1.479338
Return.5,-1.462719,-0.842153,-1.572441,-1.387992,-1.855772,-0.926266,-1.602564,-2.3054,-1.977848,-1.854862
Return.6,2.606807,2.457081,1.529245,1.571195,1.828387,1.667474,2.035831,1.788545,1.775626,0.92052
Return.7,1.023289,0.0,0.50207,1.998066,0.270834,0.412134,-0.319234,0.578692,0.555115,0.312113
Return.8,0.523926,1.507159,1.385384,0.853081,1.31338,1.136395,1.761409,1.93795,1.26183,1.373317
Return.9,1.042391,0.519673,0.386061,-0.344612,0.006973,0.723317,0.314713,0.491265,0.0,0.28576
Return.10,1.169188,1.73777,0.981682,1.32034,1.7211,1.044293,0.862745,1.495516,1.635514,1.292808
Return.11,1.019714,0.563669,1.037282,0.434378,0.409199,0.097654,0.466563,1.085872,0.536398,0.66366
Return.12,-1.41319,-1.605096,-1.64658,-0.957677,-0.966934,-1.709981,-0.851393,-0.989624,-0.914634,-1.375023
Return.13,-0.546075,-0.112204,-0.090767,-0.124766,-0.727464,0.479735,-1.092896,-0.247743,-0.692308,0.296466
Return.14,-0.411805,-0.185777,-0.191793,-0.218613,-0.14676,-1.125014,-0.710339,-0.56523,0.077459,-0.173093
Return.15,-1.447278,-1.27689,-1.704172,-1.72144,-0.365491,0.074929,-0.238474,-0.956017,-0.696594,-1.139062
Return.16,-1.118881,-0.341985,-1.075214,0.127389,-0.59423,0.022185,0.318725,-0.481173,-0.779423,-0.852671
Return.17,0.49505,-0.030796,0.416038,0.318066,0.318643,0.55172,1.032566,0.97865,0.628437,0.685826
Return.18,1.618578,2.138802,2.045678,1.04629,1.293349,0.565237,0.707547,1.179728,1.014832,1.911017
Return.19,-0.311634,-0.48688,-1.080999,-0.219642,-0.055966,0.224824,-0.312256,-1.222989,0.15456,-1.121927
Return.20,-0.173671,0.835643,0.795239,1.415094,0.216766,1.023116,1.252937,1.572917,-0.154321,0.595494
Return.21,-1.565762,-1.958006,-1.170722,-1.829457,-0.288136,-1.952395,-2.242846,-1.608229,0.386399,-0.917284
Return.22,0.848356,0.93724,0.746807,0.347442,0.380402,0.287229,0.949367,0.831697,0.307929,0.610905
Return.23,1.647389,0.455591,1.088901,0.818382,-0.070904,1.04924,1.802508,2.113644,-0.613968,0.727565
Return.24,0.448276,0.185729,-0.101143,0.84296,0.04051,0.626823,-0.307929,0.471195,-0.15444,0.308044
Return.25,-0.789564,-0.487174,-1.047889,-0.866873,-0.436366,-1.681879,-1.544402,-1.761487,-0.232019,-0.288566
Return.26,-1.868512,-1.3647,-1.07945,-1.561524,-0.462219,-0.151507,-1.333333,-2.176693,0.155039,-1.128398
Return.27,0.881523,0.663241,1.0964,0.920051,-0.654095,1.451155,1.192369,0.374728,-1.393189,0.730417
Return.28,1.223348,0.772319,1.340291,1.823326,0.493742,1.598999,1.335428,1.490421,0.235479,1.770147
Return.29,1.76105,2.290539,1.393236,1.728929,2.18658,1.075988,2.48062,2.54926,2.349256,1.616241
Return.30,0.373261,0.774636,0.323608,0.242792,0.564005,0.161534,0.680787,0.283625,0.918133,1.306971
Return.31,-0.371873,-0.462049,-0.526028,-0.333031,-0.228767,0.470601,0.300526,0.055455,-0.379075,-0.575078
Return.32,1.357313,0.354475,0.0,0.212637,-0.063213,-0.160518,-0.524345,0.005542,-0.456621,0.383897
Return.33,0.903917,1.013414,0.304315,1.060928,0.65795,0.774887,0.903614,1.363616,0.535168,0.813298
Return.34,-1.260783,-1.461161,-1.427435,-1.919616,-0.675077,-1.87263,-1.492537,-1.28968,0.076046,-1.074807
Return.35,-0.369624,-1.339191,-0.544932,-1.223242,-1.390582,-1.780431,-0.30303,-0.459809,-1.519757,-0.593093
Return.36,0.775717,1.130427,0.319618,1.517028,0.809366,0.113972,0.911854,0.628116,0.925926,0.108011
Return.37,-1.639893,-1.007706,-1.228886,-2.287283,-0.18697,0.018974,-2.334337,-2.362425,-0.229358,-0.629383
Return.38,0.0,0.252352,-0.102401,0.686642,-0.427539,0.254743,0.848111,-0.080271,-0.306513,-0.791066
Return.39,0.884655,0.533299,1.091692,0.650961,0.93702,0.98124,1.911315,1.328398,1.152959,0.925057
Return.40,2.057336,2.384994,1.815048,1.601478,1.287225,1.863105,2.4006,1.979217,0.987842,2.119749
Return.41,0.231328,0.43107,0.468081,0.363747,0.779757,0.609676,0.29304,0.719125,0.902935,0.84193
Return.42,0.824266,1.077177,1.065623,1.087285,0.920824,1.217187,1.241782,1.3949,0.372856,0.895073
Return.43,-0.196207,-0.183741,-0.441371,0.83657,0.432999,0.676112,1.298701,0.462195,0.742942,0.124248
Return.44,-0.491481,-1.002209,0.054185,-0.02963,-0.695091,-0.917643,-0.42735,-0.581852,-0.589971,-0.565869
Return.45,-0.856108,-1.115656,-1.275108,-0.711322,-0.318449,0.129349,-0.858369,-1.137848,-0.37092,-1.228035
Return.46,-1.92627,-1.353892,-1.286591,-2.298507,-1.13895,-3.06162,-1.875902,-2.467096,-0.893522,-1.907915
Return.47,-3.860481,-4.02423,-4.036373,-3.941338,-3.786479,-5.018657,-5.073529,-5.239682,-4.132231,-3.72002
Return.48,2.430433,1.906696,1.784586,2.894402,0.55791,2.00073,2.711077,3.300959,0.23511,1.955958
Return.49,-0.481431,-0.255533,-0.739591,0.49459,0.571991,0.558459,0.452489,-0.190344,0.39093,1.320071
Return.50,-2.280581,-0.147634,-1.771571,-1.968625,-0.408982,-0.96025,-2.327327,-2.106449,-0.233645,-1.504908
Return.51,1.343706,2.191686,1.97857,2.384688,0.74361,1.350754,1.691007,1.924496,0.234192,1.67254
Return.52,-1.081647,-0.812766,-1.003901,-0.858106,-0.331675,-0.959363,-0.302343,-0.532855,-0.077882,0.212095
Return.53,-4.126984,-2.183706,-2.028163,-2.936631,-1.872457,-2.886706,-2.42608,-2.928931,-1.714731,-1.551208
Return.54,1.508462,1.868421,2.064786,1.146497,-0.136329,1.311986,1.787102,1.286704,-0.634417,1.266287
Return.55,0.94237,1.291656,1.219064,1.259446,1.419408,2.114508,1.832061,1.371039,1.596169,1.770828
Return.56,1.256732,0.820369,0.903286,1.368159,1.700952,1.407872,0.5997,1.232729,1.649647,1.198168
Return.57,1.595745,0.729373,0.2984,1.226994,1.309302,3.049456,2.459016,1.89583,1.081917,1.593726
Return.58,1.535777,0.577599,1.087458,1.0,0.600945,0.414133,0.945455,0.971341,0.535168,0.814054
Return.59,1.718804,1.385768,0.740854,1.410141,1.475812,1.130253,1.152738,1.164497,1.901141,1.131455
Return.60,2.365664,2.048188,1.853624,2.159763,1.588765,1.566735,2.849003,2.454987,1.492537,1.485257
Return.61,1.221525,0.921084,1.46877,0.92673,0.922984,0.851334,1.038781,1.187114,1.323529,1.298515
Return.62,0.293542,0.302897,0.901647,0.286944,0.454703,-0.844148,-0.822481,-0.298038,0.798258,0.583097
Return.63,-0.097561,0.361585,-0.125586,-0.314735,-0.599726,-0.297332,0.207326,0.252731,-0.719942,0.025817
Return.64,-0.260417,0.019796,-0.957586,0.54535,0.55407,-0.660159,-0.137931,0.105717,0.652647,0.169649
Return.65,0.881201,0.98959,1.220763,-0.142735,0.229594,0.466978,0.552486,0.815056,-0.216138,0.610658
Return.66,-1.035264,-0.827029,-1.095084,0.028588,-0.834178,-1.27439,-1.373626,-2.092342,-0.649819,-1.059794
Return.67,0.686499,0.383369,-0.102429,-0.428694,-0.43821,0.095714,0.139276,0.392297,-0.290698,0.584697
Return.68,-0.616883,-1.181149,-0.424784,-0.315729,-0.112119,-0.0827,-1.668985,-1.565788,-0.145773,-0.481239
Return.69,1.960144,0.872545,1.41218,1.065361,0.407556,-0.258652,1.202263,2.218089,0.510949,1.263974
Return.70,0.096123,-0.094794,-0.091867,0.42735,0.517962,-1.050257,-0.279525,0.051601,0.87146,0.45389
Return.71,-0.992318,-0.470467,-0.154866,-0.340426,-0.526897,0.990644,0.210231,0.627036,-0.647948,-0.350646
Return.72,-1.228581,-1.354518,-0.092094,-0.227726,-0.899796,-0.687687,-1.398601,-1.405411,-0.942029,-0.769885
Return.73,0.229133,0.881856,1.072191,0.456491,1.404611,0.091455,1.77305,1.419973,1.755669,0.585463
Return.74,-0.914435,-1.532751,-0.892814,-0.511218,-1.434326,-2.179872,-2.578397,-1.594324,-1.437815,-0.563127
Return.75,0.922874,0.729661,0.329346,0.542392,0.743048,1.69202,1.001431,0.381052,0.656455,1.427688
Return.76,-0.065317,-0.438649,-0.559981,-1.135718,-0.148729,-1.159983,0.070822,-0.483382,-0.217391,-0.373012
Return.77,-2.941176,-2.105901,-2.679742,-1.751867,-1.595111,-2.886198,-3.892427,-2.98573,-1.888163,-1.709563
Return.78,0.774411,0.916636,0.713324,0.584624,-0.512669,0.948735,1.030928,1.097533,-0.888231,1.298484
Return.79,1.169395,0.941042,0.797424,1.046207,0.541642,2.006934,2.040816,1.317851,0.448096,0.506114
Return.80,0.264201,0.044587,-0.201464,-0.747771,0.651879,-0.63723,0.285714,1.262047,0.966543,0.355319
Return.81,-2.338603,-1.924479,-1.240768,-2.086352,-0.777845,-1.015418,-1.994302,-1.628123,-0.810015,-1.503001
Return.82,-4.822934,-4.515223,-3.81394,-5.060669,-5.656989,-3.177388,-6.177326,-5.910565,-6.23608,-5.925203
Return.83,-0.389794,-0.445617,-0.331727,0.124688,0.664732,-1.385713,-0.852053,0.371254,1.187648,0.690824
Return.84,-1.422981,-1.764374,-1.716158,-1.15193,-1.779247,-2.937601,-2.109375,-2.398356,-1.330203,-1.940137
Return.85,4.438831,4.383986,2.793799,2.614173,2.524264,4.981066,4.389465,3.884239,2.061856,3.736641
Return.86,-0.967519,-0.250042,0.247079,-0.399018,0.125619,-1.562153,-0.764526,-0.829742,0.1554,-0.333523
Return.87,-0.697837,-2.10732,-0.559692,-1.171032,-1.601959,-2.074584,-1.92604,-0.263127,-0.930954,-0.584998
Return.88,-0.456781,-1.47563,0.113601,0.093545,-0.952155,-0.279209,-2.199529,-1.568104,-0.783085,-1.027278
Return.89,0.705965,-0.392053,0.526099,-0.436137,0.04237,0.34638,-0.481928,1.114256,-0.078927,1.441024
Return.90,-2.698913,-3.356625,-3.319651,-3.53567,-3.299327,-3.198711,-2.582728,-2.552418,-2.764613,-2.483485
Return.91,0.288184,-1.15316,-0.122061,0.194616,-0.117658,-0.178295,0.41425,0.528745,1.056052,-0.705445
Return.92,-2.227011,-2.032313,-1.498406,-1.230172,-1.47683,-2.625625,-1.320132,-2.234586,-1.527331,-2.28013
Return.93,-0.036738,-0.335507,-0.253533,0.327761,-0.922871,1.048609,0.0,0.258109,-1.795918,0.120735
Return.94,1.54355,1.261201,1.368233,1.40477,1.447041,1.66702,1.170569,0.638958,1.163757,0.587218
Return.95,3.474484,3.909725,3.617157,2.609536,3.31091,2.297346,4.297521,1.818406,3.286771,2.994527
Return.96,0.524659,-0.004506,0.236845,0.21978,-0.418711,0.529439,-0.713154,-0.414699,-0.556881,-0.417521
Return.97,-0.869868,-0.374026,-0.775632,-1.315789,0.251227,-0.248857,-0.399042,-1.322229,0.56,-0.523454
Return.98,1.404001,1.533382,1.516799,2.15873,1.473081,0.980506,2.483974,1.814317,1.511535,1.777869
Return.99,1.246106,-0.418764,1.030087,0.279677,1.111796,1.065786,1.250977,1.346323,2.272727,1.081719
Return.100,2.290598,1.686575,1.559661,2.014255,0.421398,1.043177,2.548263,2.385217,0.766284,1.41527
Return.101,0.334225,0.479542,0.621241,-0.212637,0.196915,1.18994,0.301205,0.244919,0.076046,0.381932
Return.102,-0.966023,0.179517,-0.731009,0.365297,-0.489924,-1.078647,-0.750751,-0.927838,-1.215805,-0.595107
Return.103,-0.16818,-0.428322,-0.004976,-0.545951,0.178309,-1.259028,0.075643,-0.619459,1.0,-0.336139
Return.104,2.22372,1.804056,1.870926,2.31778,0.916013,2.060623,1.738473,1.831556,0.609292,1.735598
Return.105,0.0,-0.047428,0.009769,-1.281669,0.367106,-0.387629,0.445765,0.974732,0.984103,0.92438
Return.106,0.725115,-0.28039,-0.273504,1.388889,-0.938829,-0.506719,0.147929,0.333266,-0.89955,-0.915913
Return.107,2.126963,3.110265,2.135266,2.561048,2.311334,1.342187,2.584934,2.63723,2.496218,2.780399
Return.108,0.897148,0.952341,-0.004795,0.406504,0.635103,0.699689,1.943844,0.516125,0.738007,0.692188
Return.109,0.57161,0.565183,0.882325,1.12782,0.830642,0.264696,-0.706215,-0.235921,0.659341,0.533109
Return.110,0.094727,0.966982,0.50385,0.686303,0.212686,-1.091739,-0.782361,0.055642,0.727802,1.418737
Return.111,-0.347003,-0.106413,-0.477677,-0.198807,-0.474954,-0.216865,-0.143369,-0.424399,-0.794798,-0.233913
Return.112,-1.044634,-1.069365,-2.01017,-1.53671,-1.756786,-1.944886,-1.7229,-2.062148,-1.165331,-0.682696
Return.113,1.535509,1.408101,0.984481,1.647399,0.265591,0.258589,2.191381,2.461316,0.884304,1.152591
Return.114,-0.913674,-1.168014,-0.437017,-1.3648,-1.000489,-1.932997,-1.286633,-0.361317,-0.657414,0.471342
Return.115,-1.240064,-1.508264,-1.456685,-0.922456,-0.29128,-1.00289,-1.66546,-1.18137,-0.073529,-0.947371
Return.116,1.706375,0.44892,2.369065,1.367472,0.255106,3.398242,2.650957,1.614059,0.441501,0.517082
Return.117,0.443178,0.158717,-0.215167,-0.086108,0.758119,-0.691758,0.35868,1.041079,1.538462,0.55685
Return.118,1.3867,0.813178,1.130864,1.120368,0.556218,1.668941,1.85847,1.474325,0.649351,1.816539
Return.119,-0.031085,-0.285419,-0.251125,0.653409,-0.382828,-0.461422,-0.210526,0.214634,-0.358423,-0.175227
Return.120,1.616915,1.663486,2.094813,1.778154,1.881707,1.972243,1.898734,1.504709,2.733813,0.868554
Return.121,-1.19339,-1.211899,-1.246918,-0.859678,-1.252845,-0.391228,-0.690131,-0.646523,-1.40056,-1.410265
Return.122,-0.836172,-0.689798,0.136631,0.27972,0.054125,-0.425956,-0.555942,-0.476476,0.284091,-0.353025
Return.123,1.249219,1.468203,0.766914,1.004184,0.58135,1.241667,0.349406,0.262632,0.0,0.648738
Return.124,-0.524368,-2.250369,-0.373535,-1.077051,-0.368187,-2.296485,-0.835655,-0.054572,1.274788,-0.537131
Return.125,-0.930233,-1.144798,-1.377888,-0.893356,-2.978556,-0.876158,-1.053371,-1.40326,-3.426573,-2.123357
Return.126,-1.596244,-2.22703,-1.829587,-1.71831,-1.925695,-2.433566,-1.561391,-1.725045,-1.737871,-2.174117
Return.127,1.590331,3.496898,1.805596,0.429923,1.647874,1.585412,1.009373,1.062211,1.989683,1.735228
