,Allianz UK Listed Opports C Acc GBP,Artemis SmartGARP UK Eq Fd I Acc GBP,Artemis UK Select I Acc,ASI UK Sustainable & Rspnb Invmt Eq IAcc,Aviva Investors UK Lstd Eq Uncons2GBPAcc,Aviva Investors UK Lstd S&M Cap2 GBP Acc,BlackRock UK Special Situations D Acc,BMO Responsible UK Equity 2 Acc,CFP SDL Free Spirit General Acc,ES R&M UK Recovery B Inc
ISIN,GB00B8BB9445,GB00B2PLJM64,GB00B2PLJG05,GB00B131GD17,GB0004460357,GB0004460571,GB00B3V1C060,GB0033396481,GB00BYYQC271,GB00B614J053
Average Market Cap (mil) (Long),1530.92953,12793.25751,7421.50328,6762.52572,9921.14021,1487.95596,5809.94369,7152.3267,1218.4548,5508.25314
Value-Growth Score (Long),61.817,11.981,70.695,204.009,65.931,162.697,162.189,174.392,244.468,68.95
Return,-0.121991,1.759861,1.006904,0.914278,0.750062,0.208491,0.712181,0.393185,0.070714,1.677287
Return.1,-0.64327,-1.02994,-1.587392,-1.628065,-0.998518,-1.199168,-1.146062,-0.587467,0.010095,-1.285404
Return.2,0.950664,-0.155254,-0.416755,-0.270064,-0.010692,-0.298645,0.123335,0.06566,0.423943,0.15504
Return.3,0.72252,0.773575,1.247748,1.076239,0.588109,1.359447,1.37965,0.62336,1.165946,0.241937
Return.4,0.580318,-0.569433,0.841992,0.741911,0.609475,1.091157,0.558931,0.880339,0.268256,-0.282601
Return.5,0.753265,-0.709049,0.185969,-1.63655,-1.669426,-1.795218,-0.966651,-1.098901,-0.336901,-1.241381
Return.6,1.606617,1.678688,2.615778,2.530329,1.615387,1.850933,2.342606,2.418301,0.715848,1.626805
Return.7,0.829746,-0.836099,0.147667,0.601758,0.722594,0.509592,0.0,0.638162,0.394867,-0.480229
Return.8,1.832156,1.529342,1.198024,1.209759,1.165354,1.353266,1.645207,1.521877,0.943953,2.047076
Return.9,-0.2897,0.373063,-0.207628,0.883193,0.664176,0.033104,0.750645,0.593379,-1.052016,0.104755
Return.10,0.86398,0.462686,1.173529,1.14534,1.756014,1.871599,1.466822,1.521267,1.309313,1.074817
Return.11,-0.614008,-0.033576,0.643997,0.663803,1.148222,0.761595,0.573658,1.070336,0.165193,-0.268024
Return.12,-1.098314,-1.490494,-2.30499,-1.525731,-1.318821,-1.601232,-1.117956,-1.240545,-0.960419,-0.89258
Return.13,1.326444,-0.333874,0.311892,0.026261,-0.033834,0.018202,-0.230734,-0.122549,-0.479969,-0.326964
Return.14,-0.258772,-1.119868,-0.201185,-0.242846,-0.514452,-0.93907,-0.578168,-0.276074,0.777559,-0.405626
Return.15,-1.487982,0.325078,-0.317047,-0.565827,-0.483092,-0.378454,-0.535008,-0.830514,-0.234398,0.658745
Return.16,-0.898528,0.651303,0.935782,-1.065308,-0.581157,-0.63807,-0.280636,-0.744417,0.430739,0.346811
Return.17,-0.062529,1.199149,0.761357,0.789192,0.852761,0.723831,0.65666,0.4375,-0.165708,0.895272
Return.18,0.860316,1.012469,1.40094,1.698739,1.319468,1.99005,1.770736,1.680149,0.810389,1.252129
Return.19,0.457506,0.13027,0.356538,-1.513767,-0.837904,0.737127,0.160256,-0.856793,0.581114,0.39565
Return.20,0.941721,1.788568,1.058709,0.841394,1.045202,1.287708,0.982857,1.419753,1.733269,1.284126
Return.21,-0.030588,-2.382563,-2.513579,-1.51107,-1.618753,-1.940647,-1.788139,-2.069385,-0.804543,-1.803554
Return.22,0.443663,1.683076,1.361317,0.413581,0.378917,1.155652,0.760544,0.807955,1.20229,0.530235
Return.23,0.228467,2.214666,1.024619,0.670963,1.588165,1.524456,1.532479,1.048089,-0.292287,1.827945
Return.24,0.820606,0.879392,0.156712,0.448726,0.177424,0.566164,0.833521,0.976205,0.775414,0.096301
Return.25,0.195945,-2.070199,-1.415235,-0.124819,-1.373434,-0.097909,-0.670241,-1.238671,1.163554,-0.166263
Return.26,-1.918014,-1.114241,-1.963407,-1.782543,-1.795758,-1.505075,-1.304543,-0.948302,-0.120583,-1.739318
Return.27,0.889571,0.670444,0.818554,0.388428,0.838394,0.056859,0.091158,0.895615,-0.269316,1.002647
Return.28,1.52782,2.01659,1.878214,1.394263,1.05382,1.473931,1.616576,0.979492,2.504889,1.56116
Return.29,1.212847,2.777659,1.850671,2.243569,1.868969,1.960029,2.218239,2.243104,1.980378,2.096889
Return.30,0.251498,0.517151,0.539027,0.624196,0.365606,0.387903,0.723367,0.800474,0.525566,0.004546
Return.31,-0.479599,0.48735,-0.342436,-0.575558,-0.427195,-0.878813,-0.261153,-0.294118,0.026584,-0.014546
Return.32,0.14828,-0.392217,0.215192,0.482408,0.319276,0.900404,0.763692,0.235988,-0.026577,-0.541012
Return.33,2.472609,0.343067,0.909138,1.350659,0.367988,1.271882,1.212646,0.735727,0.177226,1.507533
Return.34,-1.033088,-2.510163,-2.268671,-1.547401,-1.298101,-1.049966,-1.026958,-1.548349,-0.097302,-1.654463
Return.35,-1.84685,-0.377813,1.011414,-0.846805,0.167325,-0.904159,-1.534803,-0.445104,-0.106251,-1.782117
Return.36,0.022311,0.991967,1.359385,0.504658,0.547909,0.833219,0.680571,0.745156,1.329551,0.98648
Return.37,-0.185887,-1.485913,-1.258832,-1.866873,-1.405502,-2.09315,-2.071522,-0.857988,0.3324,-0.810651
Return.38,0.238379,1.164834,0.286588,-0.426397,0.444849,-0.142992,-0.111334,-0.059684,-0.156931,0.11077
Return.39,0.141201,0.839528,0.187049,0.757626,1.006543,0.775356,1.114579,0.776351,1.012924,0.556955
Return.40,1.558442,2.462455,2.053693,2.144632,1.617671,2.554239,2.513228,2.044444,1.262102,2.216407
Return.41,0.854951,0.686899,0.630135,0.960184,0.2517,1.054375,1.139785,0.7259,1.09271,1.043919
Return.42,1.927257,1.764166,1.732119,0.995435,0.665167,0.374544,1.063151,1.06659,0.988009,2.009866
Return.43,0.326983,1.653545,0.402078,0.43945,0.45671,-0.036648,0.105197,0.142613,-0.1756,1.444569
Return.44,-0.410939,-0.571811,0.110417,-0.437527,0.196685,-0.059992,0.0,-0.284819,0.092143,-0.776019
Return.45,-0.640296,-0.778407,-0.823099,-0.627786,-1.255028,-0.480224,-0.399327,-1.142531,-0.46029,-0.248489
Return.46,-5.033653,-2.719194,-2.131262,-1.55411,-1.684862,-0.844447,-1.392699,-1.906963,-1.185472,-2.727082
Return.47,-2.729398,-5.664297,-5.111767,-4.382981,-4.62079,-5.758702,-5.264284,-4.565538,-3.505488,-4.580009
Return.48,1.154949,2.663895,2.141274,2.66443,2.109543,3.001506,3.004292,2.222222,1.966317,2.571781
Return.49,-0.206897,0.544908,0.771708,-0.058835,0.275688,-0.358598,-0.197368,0.0,2.032169,0.130369
Return.50,0.629655,-1.690398,-2.123743,-1.955782,-2.145136,-1.390636,-1.076686,-1.056763,-0.771252,-1.23047
Return.51,0.869897,1.376058,1.284508,2.128227,1.616372,1.973638,1.7992,2.166616,1.716775,1.008151
Return.52,-0.173992,-0.417886,-0.565793,-0.378887,-0.542736,0.114667,0.04364,-0.597372,-1.175581,-0.461363
Return.53,-1.068506,-2.284235,-2.025896,-2.734426,-2.701033,-2.887686,-2.61723,-2.734375,-2.132722,-3.046923
Return.54,0.536193,0.795436,0.647307,1.139351,1.209877,0.714796,1.030235,1.421069,0.164959,0.663772
Return.55,0.72381,1.370483,1.352389,0.42661,1.150106,1.398155,1.374418,1.127018,1.646875,1.210706
Return.56,2.223903,0.762208,2.737432,1.858489,1.071564,1.623854,1.202712,1.957831,1.202354,1.81005
Return.57,1.827734,2.305234,1.595608,2.078718,1.731779,0.885047,1.339672,1.6839,1.491405,2.445741
Return.58,1.199041,0.078385,-0.038842,1.232046,1.243214,1.833077,0.895522,1.307379,0.647572,0.730561
Return.59,2.922591,1.180707,1.407285,1.633245,0.880416,1.334138,1.394759,1.405219,0.536171,1.022992
Return.60,0.718621,3.291663,1.792586,1.805547,1.965288,2.229573,1.625677,1.187783,-0.270758,2.382878
Return.61,1.884178,0.831087,1.160374,1.194539,0.875217,0.731297,1.415094,0.419229,0.41958,1.735032
Return.62,0.516726,-1.314563,-0.619641,0.885329,0.376396,-0.125281,-0.121335,0.862789,0.204817,-0.992038
Return.63,-0.459957,0.031475,-0.30117,-0.095517,-0.279649,0.054678,0.303705,-0.220751,-0.171695,-0.164673
Return.64,0.863006,-0.867542,-0.235133,0.107559,-0.309114,0.086794,0.4239,0.442478,0.687961,-0.22429
Return.65,-0.040423,0.230686,0.378081,0.78195,0.872678,0.751566,0.603015,0.688326,1.138767,-0.012246
Return.66,-0.465054,-1.242387,-2.202873,-0.977257,-1.495754,-1.067933,-1.118881,-1.53131,-0.233231,-1.432033
Return.67,-0.379198,-0.002863,-0.698589,-0.155512,0.016085,0.28356,0.323298,0.249931,-0.532044,-0.260925
Return.68,-0.061175,-1.623959,-1.517823,-0.790751,-0.907073,-0.571943,-1.107754,-0.526316,0.299862,-1.284903
Return.69,0.380875,1.754958,1.467906,1.847715,1.418509,1.208635,2.118126,1.949318,1.753394,0.941968
Return.70,-0.792737,-0.422163,0.15458,0.432798,-0.806555,-0.098985,-0.019944,0.0,0.119114,-0.543833
Return.71,-0.122934,0.84331,0.26171,-0.112161,0.367837,0.821427,-0.139637,-0.136575,-1.046954,0.872735
Return.72,-0.902626,-1.329012,-1.382103,-0.30731,-1.29557,-1.578747,-1.418298,-0.820569,-1.931709,-0.682712
Return.73,0.717637,0.844635,1.525332,0.835853,1.582907,1.03395,0.810537,1.18588,1.32407,0.797641
Return.74,-1.151,-2.31517,-2.461688,-1.375661,-1.256853,-1.374056,-1.20603,-1.06296,-0.38719,-2.744756
Return.75,0.623787,1.20436,1.845316,0.739151,0.56499,0.982674,0.996948,0.633609,1.044619,1.325629
Return.76,0.06888,-0.859947,-0.895005,0.118343,-0.726486,-0.252881,-0.100725,-0.218998,0.681199,-0.762415
Return.77,-1.073789,-3.172897,-3.325468,-4.148936,-2.54342,-3.029428,-2.843315,-2.770919,0.875587,-2.544846
Return.78,0.626218,1.148593,1.689201,0.628931,0.397143,1.006056,0.622665,1.072235,1.79121,1.067284
Return.79,0.995713,2.482824,2.312129,1.893382,1.954592,1.159857,1.05198,0.474595,0.20155,2.673264
Return.80,-1.78009,0.132685,-1.2523,0.294666,-0.410812,-0.369231,-0.510308,-0.055571,-0.247563,-0.903549
Return.81,-0.808588,-1.411692,-2.497052,-2.01463,-1.614012,-2.405644,-2.523595,-1.251043,-1.318443,-1.165739
Return.82,-3.492621,-4.22262,-5.756556,-5.923388,-3.899907,-6.189001,-5.661966,-5.377252,-6.428796,-4.42825
Return.83,0.131071,-1.520271,-3.586043,-0.383765,-1.984072,-0.962255,-0.937082,-0.595061,-0.991097,-0.780019
Return.84,-2.210748,-2.40436,-2.075777,-2.44858,-2.077225,-2.610067,-3.108108,-2.454355,-2.239566,-3.568068
Return.85,3.353908,5.157089,6.568164,5.441767,6.493741,5.971138,5.602046,5.18564,4.790003,5.285842
Return.86,-0.107929,-1.490192,-2.16475,-1.358471,-2.428944,-1.681373,-1.87101,-0.700117,-0.19046,-1.473314
Return.87,-1.779154,-2.98776,-3.397389,-0.572752,-0.461773,-1.893859,-2.131,-1.145711,-1.451921,-2.240078
Return.88,-1.026694,-1.850542,-0.813692,-0.828479,-0.973177,-1.656702,-1.810681,-0.77266,-2.247853,-1.815284
Return.89,-0.644635,-0.923239,-0.548226,1.48153,-0.581191,0.54933,0.35014,0.928422,0.938765,0.464508
Return.90,-2.759341,-1.999987,-4.072892,-3.46003,-4.173605,-3.521999,-2.535473,-3.679525,-2.303754,-2.750793
Return.91,-0.582867,-0.423273,-1.370486,-0.059956,-0.258809,-0.071728,-0.381862,0.061614,-1.650655,-0.398115
Return.92,-1.920852,-1.811088,-1.09821,-1.79976,-1.049042,-1.74915,-1.533301,-1.323892,-1.953645,-2.249266
Return.93,-0.503382,0.21543,0.13986,0.061092,0.164831,0.276849,-0.072993,-0.156006,-0.036229,0.378853
Return.94,1.075099,1.797535,1.356442,0.929381,1.682998,1.154185,1.436572,1.0625,1.440609,2.482652
Return.95,4.45018,4.358173,5.459632,5.081328,5.28542,4.029568,4.656745,3.896104,4.10861,3.761046
Return.96,-0.531636,1.442163,0.445439,0.671613,0.041921,0.021863,0.298165,-0.119048,-0.128689,0.232264
Return.97,0.557061,-0.480008,0.553836,-0.800559,-1.005692,-1.041932,-0.868969,-0.774732,-0.369384,-0.441382
Return.98,1.317563,1.339433,1.015328,0.999167,1.252249,0.62217,1.730104,0.48048,0.888084,1.048898
Return.99,-0.147776,0.169544,0.114285,1.027332,-0.428512,0.468316,0.816327,1.285117,0.632425,-0.230337
Return.100,0.739973,1.29539,1.920731,2.33507,1.749414,1.77713,1.574449,2.331071,1.715499,1.475159
Return.101,0.903482,1.759311,1.20253,0.300558,1.856883,1.270216,0.730735,0.461361,0.985222,0.969143
Return.102,-0.385819,0.314179,1.70446,-0.666585,0.702205,0.699572,0.131897,-0.631458,-0.926002,-0.290683
Return.103,-1.936568,-1.567185,-2.01735,-1.21283,-2.557913,-1.670117,-0.417124,-0.924321,-0.333806,-0.686761
Return.104,0.603622,1.850621,2.938573,2.39312,2.759238,1.634255,1.851852,1.924198,0.678222,1.586926
Return.105,-0.318519,-0.772842,-1.094296,-0.505173,-0.980983,-0.582804,-0.324675,0.171625,0.723553,0.415018
Return.106,0.267519,0.142497,-0.64016,0.048939,-0.737109,0.215418,0.282302,-0.599657,-0.264223,-0.372745
Return.107,1.563774,3.092163,3.394596,3.46683,3.886637,3.14328,2.685145,2.671646,2.856197,2.718734
Return.108,-0.109457,1.465791,1.847783,0.933696,1.70503,0.942945,0.948967,0.419698,1.303928,0.787814
Return.109,1.680181,0.595287,1.182982,1.252927,0.905926,1.147363,1.086275,0.975202,0.603846,0.465406
Return.110,-0.172426,-2.413865,-1.287989,0.5898,-1.153391,0.197423,0.020665,0.551876,1.263623,-0.675612
Return.111,-0.316661,-0.73313,-0.444374,0.109221,-1.406038,0.7681,0.309917,0.219539,0.163781,0.036896
Return.112,-0.924121,-2.373126,-2.656803,-1.286247,-2.658755,-1.627229,-1.071061,-1.588171,-0.786421,-2.209151
Return.113,0.276907,1.059585,0.390946,1.657844,-0.505187,0.464913,1.748907,0.862549,1.365563,0.213721
Return.114,-1.002834,-1.617458,-2.331083,-0.989929,-2.098707,-0.506355,-0.470636,-0.082759,0.410344,-1.425304
Return.115,-0.814799,-1.75099,-1.542704,-0.658845,-1.521333,-1.284125,-1.212993,-0.911099,0.424088,-0.867352
Return.116,-0.466252,2.289518,2.102415,1.192623,2.654308,1.321315,0.686785,1.309557,1.074939,0.749526
Return.117,0.401517,0.291098,-0.213141,0.120731,-1.299679,-0.593072,-0.103348,0.110011,0.850805,0.330318
Return.118,0.577649,1.590292,2.687593,1.579098,1.791531,1.884746,1.820815,1.236264,-0.173245,1.527941
Return.119,-0.125175,0.370341,0.482935,0.412663,0.398298,0.672079,0.345458,-0.434193,-1.177092,-0.290597
Return.120,1.798879,1.646932,2.926882,1.379272,2.014106,0.806398,1.336574,1.662578,0.053447,1.643473
Return.121,-0.043453,-0.353583,-1.325638,-1.3494,-0.834275,-1.311389,-1.019185,-0.911528,-0.465507,-0.18704
Return.122,-0.159397,-0.683108,-1.065187,-0.298339,-0.723982,0.252475,-0.545124,-0.162338,-2.28475,-0.221635
Return.123,0.544267,0.746659,1.42957,1.281617,1.168169,2.203592,0.568413,1.409214,-0.45508,1.295581
Return.124,-2.006496,-2.994005,-3.2233,-0.445956,-3.420657,-1.685958,-0.464271,-0.614645,0.614803,-2.159919
Return.125,-0.331443,-2.038346,-1.61514,-1.427852,-1.966137,-1.886357,-1.338471,-1.478892,-0.329025,-2.797257
Return.126,-1.241502,-2.442765,-3.333395,-2.385821,-3.739734,-2.897382,-1.973279,-1.664847,-1.972805,-3.020257
