Designation,Account Name,ISIN,Description,Base Market Value,Asset Type,% Target,Investment Area,Tradeable,Traded,Trade Amount,Initial Market Value,Fund Over/Under,% Holding,% Fund Difference,% Sector Target,% Sector Holding,% Sector Difference,Sector Traded,Bucket,% Bucket Target,% Bucket Holding,% Bucket Difference,Sector Over/Under,Bucket Over/Under
253302,CLARION NAVIGATOR,IE00B1FZSD53,ISHR IND-LINK,1176942.79,UCITS ETFs,0.03,Bond,True,False,0.0,1176942.79,On Target,0.028297465067424317,-0.001702534932575682,0.21000000000000002,0.2090272905694786,-0.0009727094305214123,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,GB00B3X7QG63,VNGRD FTSE UK AL SHR INDX,3245732.56,UCITS Open-Ended Funds,0.0805,UK,True,False,0.0,3245732.56,On Target,0.07803778103335142,-0.0024622189666485828,0.23,0.22853193536349198,-0.0014680646365080319,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,IE00B4WXJK79,ISHARES FTSE UK GILTS 0-5,1211384.77,UCITS ETFs,0.03,Bond,True,False,0.0,1211384.77,On Target,0.029125560310611906,-0.0008744396893880929,0.21000000000000002,0.2090272905694786,-0.0009727094305214123,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,GB00B58YKH53,ISHARES OVERSEAS CORP BD,883066.51,UCITS Open-Ended Funds,0.02,Bond,True,False,0.0,883066.51,On Target,0.021231740345626575,0.0012317403456265745,0.21000000000000002,0.2090272905694786,-0.0009727094305214123,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,GB00B6QQ9X96,ISHARES JAPAN EQ D ACC,2076193.13,UCITS Open-Ended Funds,0.05,Japan,True,False,0.0,2076193.13,On Target,0.049918316394462425,-8.168360553757747e-05,0.05,0.049918316394462425,-8.168360553757747e-05,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00B7DRD638,FRANKLIN UK EQ INC W ACC,2313623.85,UCITS Open-Ended Funds,0.0575,UK,True,False,0.0,2313623.85,On Target,0.05562690950724526,-0.0018730904927547407,0.23,0.22853193536349198,-0.0014680646365080319,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00B7T0G907,MFM SLATER GROWTH CLASS P,1499769.11,UCITS Open-Ended Funds,0.0345,UK,True,False,0.0,1499769.11,On Target,0.03605924124776452,0.0015592412477645201,0.23,0.22853193536349198,-0.0014680646365080319,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00B80QGH28,HSBC EUROPEAN INDEX C ACC,2144638.22,UCITS Open-Ended Funds,0.05,Europe,True,False,0.0,2144638.22,On Target,0.05156395504382424,0.0015639550438242347,0.05,0.05156395504382424,0.0015639550438242347,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00B8N46731,IP GLOBAL EMERGING MARKET,1643799.46,UCITS Open-Ended Funds,0.04,Emerging Markets,True,False,0.0,1643799.46,On Target,0.039522191046517184,-0.0004778089534828167,0.04,0.039522191046517184,-0.0004778089534828167,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00B8XYYQ86,ROYAL LND SH TM MMK- Y AC,4158496.62,UCITS Open-Ended Funds,0.1,CASH/MONEY MARKETS,True,False,0.0,4158496.62,On Target,0.09998354536625531,-1.645463374469469e-05,0.1,0.09998354536625531,-1.645463374469469e-05,False,Cash/Money Markets,0.1,0.09998354536625531,-1.645463374469469e-05,On Target,On Target
253302,CLARION NAVIGATOR,GB00BDCG0G22,FIDELITY SHT COR BD W GR,1788946.59,UCITS Open-Ended Funds,0.044,Bond,True,False,0.0,1788946.59,On Target,0.04301199180464231,-0.000988008195357687,0.21000000000000002,0.2090272905694786,-0.0009727094305214123,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,GB00BFZ91W59,Artemis Corp Bond I Acc,1414129.76,UCITS Open-Ended Funds,0.033,Bond,True,False,0.0,1414129.76,On Target,0.03400019765141272,0.0010001976514127167,0.21000000000000002,0.2090272905694786,-0.0009727094305214123,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,GB00BG08N399,ASI Short Global Bond,898937.38,UCITS Open-Ended Funds,0.02,Bond,True,False,0.0,898937.38,On Target,0.021613326768714,0.0016133267687140004,0.21000000000000002,0.2090272905694786,-0.0009727094305214123,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,GB00BJS8SH10,FIDELITY INDEX US P ACC,4466129.19,UCITS Open-Ended Funds,0.105,USA,True,False,0.0,4466129.19,On Target,0.1073800152517431,0.002380015251743098,0.21,0.2118750014543128,0.0018750014543127969,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00BKLJX955,ROYAL LONDON STERLING CRE,1320415.55,UCITS Open-Ended Funds,0.033,Bond,True,False,0.0,1320415.55,On Target,0.0317470086210468,-0.001252991378953204,0.21000000000000002,0.2090272905694786,-0.0009727094305214123,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,IE00BLNMYC90,X TRACKERS S&P 500 EQUAL,2109255.95,UCITS ETFs,0.0525,USA,True,False,0.0,2109255.95,On Target,0.05071325222475928,-0.001786747775240717,0.21,0.2118750014543128,0.0018750014543127969,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00BMH6XK58,ALLIANZ UK EQUITY INCOME,2445931.31,UCITS Open-Ended Funds,0.0575,UK,True,False,0.0,2445931.31,On Target,0.05880800357513079,0.0013080035751307853,0.23,0.22853193536349198,-0.0014680646365080319,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,GB00BMMV5766,ART US SMALL COMPS I ACC,2236879.66,UCITS Open-Ended Funds,0.0525,USA,True,False,0.0,2236879.66,On Target,0.053781733977810414,0.0012817339778104161,0.21,0.2118750014543128,0.0018750014543127969,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
253302,CLARION NAVIGATOR,IE00BRHZ0398,ISHARESUK REAL ESTATE ETF,2082211.77,UCITS ETFs,0.05,Property,True,False,0.0,2082211.77,On Target,0.05006302372994252,6.302372994251848e-05,0.05,0.05006302372994252,6.302372994251848e-05,False,Bonds,0.26,0.25909031429942114,-0.0009096857005788661,On Target,On Target
253302,CLARION NAVIGATOR,GB00BRJL7V21,ABER AS PAC EQ EN ID B AC,1613228.71,UCITS Open-Ended Funds,0.04,Asia Pacific,True,False,0.0,1613228.71,On Target,0.03878717254131868,-0.0012128274586813217,0.04,0.03878717254131868,-0.0012128274586813217,False,Equities,0.62,0.6201985718439273,0.00019857184392735316,On Target,On Target
